Date,Location,ShortName,LongName,Administered_Daily,Administered_Cumulative,Administered_7_Day_Rolling_Average,Admin_Dose_1_Daily,Admin_Dose_1_Cumulative,Admin_Dose_1_Day_Rolling_Average,Admin_Dose_2_Daily,Admin_Dose_2_Cumulative,Admin_Dose_2_Day_Rolling_Average,Series_Complete_Daily,Series_Complete_Cumulative,Series_Complete_Day_Rolling_Average,date_type,Administered_daily_change_report,Administered_daily_change_report_7dayroll
2020-12-13,US,USA,United States,,,,,,,,,,,,,Report,0,0
2020-12-14,US,USA,United States,,,,,,,,,,,,,Report,509,255
2020-12-15,US,USA,United States,,,,,,,,,,,,,Report,12129,4213
2020-12-16,US,USA,United States,,,,,,,,,,,,,Report,38996,12909
2020-12-17,US,USA,United States,,,,,,,,,,,,,Report,75708,25468
2020-12-18,US,USA,United States,,,,,,,,,,,,,Report,126800,42357
2020-12-19,US,USA,United States,,,,,,,,,,,,,Report,187508,63093
2020-12-20,US,USA,United States,,,,,,,,,,,,,Report,209853,93072
2020-12-21,US,USA,United States,,,,,,,,,,,,,Report,149957,114422
2020-12-22,US,USA,United States,,,,,,,,,,,,,Report,189722,139792
2020-12-23,US,USA,United States,,,,,,,,,,,,,Report,368173,186817
2020-12-24,US,USA,United States,,,,,,,,,,,,,Report,338436,224350
2020-12-25,US,USA,United States,,,,,,,,,,,,,Report,336145,254256
2020-12-26,US,USA,United States,,,,,,,,,,,,,Report,156478,249823
2020-12-27,US,USA,United States,,,,,,,,,,,,,Report,61992,228700
2020-12-28,US,USA,United States,,,,,,,,,,,,,Report,156220,229595
2020-12-29,US,USA,United States,,,,,,,,,,,,,Report,314677,247446
2020-12-30,US,USA,United States,,,,,,,,,,,,,Report,441549,257928
2020-12-31,US,USA,United States,,,,,,,,,,,,,Report,573278,291477
2021-01-01,US,USA,United States,,,,,,,,,,,,,Report,434528,305532
2021-01-02,US,USA,United States,,,,,,,,,,,,,Report,290402,324664
2021-01-03,US,USA,United States,,,,,,,,,,,,,Report,185279,342276
2021-01-04,US,USA,United States,,,,,,,,,,,,,Report,239472,354169
2021-01-05,US,USA,United States,,,,,,,,,,,,,Report,337114,357375
2021-01-06,US,USA,United States,,,,,,,,,,,,,Report,600055,380018
2021-01-07,US,USA,United States,,,,,,,,,,,,,Report,730700,402507
2021-01-08,US,USA,United States,,,,,,,,,,,,,Report,870465,464784
2021-01-09,US,USA,United States,,,,,,,,,,,,,Report,790484,536224
2021-01-10,US,USA,United States,,,,,,,,,,,,,Report,727095,613626
2021-01-11,US,USA,United States,,,,,,,,,,,,,Report,419440,639336
2021-01-12,US,USA,United States,,,,,,,,,,,,,Report,516858,665014
2021-01-13,US,USA,United States,,,,,,,,,,,,,Report,987485,720361
2021-01-14,US,USA,United States,,,,,,,,,,,,,Report,1093867,772242
2021-01-15,US,USA,United States,,,,,,,,,,,,,Report,956233,784495
2021-01-16,US,USA,United States,,,,,,,,,,,,,Report,1141043,834574
2021-01-17,US,USA,United States,,,,,,,,,,,,,Report,856109,853005
2021-01-18,US,USA,United States,,,,,,,,,,,,,Report,548050,871378
2021-01-19,US,USA,United States,,,,,,,,,,,,,Report,621154,886277
2021-01-20,US,USA,United States,,,,,,,,,,,,,Report,441318,808253
2021-01-21,US,USA,United States,,,,,,,,,,,,,Report,1021093,797857
2021-01-22,US,USA,United States,,,,,,,,,,,,,Report,1561585,884336
2021-01-23,US,USA,United States,,,,,,,,,,,,,Report,1430031,925620
2021-01-24,US,USA,United States,,,,,,,,,,,,,Report,1310665,990557
2021-01-25,US,USA,United States,,,,,,,,,,,,,Report,885588,1038776
2021-01-26,US,USA,United States,,,,,,,,,,,,,Report,806751,1065290
2021-01-27,US,USA,United States,,,,,,,,,,,,,Report,1111640,1161050
2021-01-28,US,USA,United States,,,,,,,,,,,,,Report,1541048,1235330
2021-01-29,US,USA,United States,,,,,,,,,,,,,Report,1690979,1253815
2021-01-30,US,USA,United States,,,,,,,,,,,,,Report,1693241,1291416
2021-01-31,US,USA,United States,,,,,,,,,,,,,Report,1545397,1324949
2021-02-01,US,USA,United States,,,,,,,,,,,,,Report,1099103,1355451
2021-02-02,US,USA,United States,,,,,,,,,,,,,Report,558458,1319981
2021-02-03,US,USA,United States,,,,,,,,,,,,,Report,1097394,1317946
2021-02-04,US,USA,United States,,,,,,,,,,,,,Report,1325456,1287147
2021-02-05,US,USA,United States,,,,,,,,,,,,,Report,1615502,1276364
2021-02-06,US,USA,United States,,,,,,,,,,,,,Report,2218752,1351437
2021-02-07,US,USA,United States,,,,,,,,,,,,,Report,2172973,1441091
2021-02-08,US,USA,United States,,,,,,,,,,,,,Report,1206680,1456459
2021-02-09,US,USA,United States,,,,,,,,,,,,,Report,788573,1489333
2021-02-10,US,USA,United States,,,,,,,,,,,,,Report,1563780,1555959
2021-02-11,US,USA,United States,,,,,,,,,,,,,Report,1620300,1598080
2021-02-12,US,USA,United States,,,,,,,,,,,,,Report,2020288,1655907
2021-02-13,US,USA,United States,,,,,,,,,,,,,Report,2231326,1657703
2021-02-14,US,USA,United States,,,,,,,,,,,,,Report,2242472,1667631
2021-02-15,US,USA,United States,,,,,,,,,,,,,Report,1376214,1691850
2021-02-16,US,USA,United States,,,,,,,,,,,,,Report,959794,1716311
2021-02-17,US,USA,United States,,,,,,,,,,,,,Report,1061463,1644551
2021-02-18,US,USA,United States,,,,,,,,,,,,,Report,1455940,1621071
2021-02-19,US,USA,United States,,,,,,,,,,,,,Report,1847276,1596355
2021-02-20,US,USA,United States,,,,,,,,,,,,,Report,1704457,1521088
2021-02-21,US,USA,United States,,,,,,,,,,,,,Report,1801134,1458040
2021-02-22,US,USA,United States,,,,,,,,,,,,,Report,1086840,1416701
2021-02-23,US,USA,United States,,,,,,,,,,,,,Report,854609,1401674
2021-02-24,US,USA,United States,,,,,,,,,,,,,Report,1432864,1454731
2021-02-25,US,USA,United States,,,,,,,,,,,,,Report,1809170,1505193
2021-02-26,US,USA,United States,,,,,,,,,,,,,Report,2179947,1552717
2021-02-27,US,USA,United States,,,,,,,,,,,,,Report,2352116,1645240
2021-02-28,US,USA,United States,,,,,,,,,,,,,Report,2429823,1735053
2021-03-01,US,USA,United States,,,,,,,,,,,,,Report,1663984,1817502
2021-03-02,US,USA,United States,,,,,,,,,,,,,Report,1731614,1942788
2021-03-03,US,USA,United States,,,,,,,,,,,,,Report,1908873,2010790
2021-03-04,US,USA,United States,,,,,,,,,,,,,Report,2032374,2042676
2021-03-05,US,USA,United States,,,,,,,,,,,,,Report,2435246,2079147
2021-03-06,US,USA,United States,,,,,,,,,,,,,Report,2904229,2158020
2021-03-07,US,USA,United States,,,,,,,,,,,,,Report,2439427,2159392
2021-03-08,US,USA,United States,,,,,,,,,,,,,Report,1738102,2169981
2021-03-09,US,USA,United States,,,,,,,,,,,,,Report,1602746,2151571
2021-03-10,US,USA,United States,,,,,,,,,,,,,Report,2028692,2168688
2021-03-11,US,USA,United States,,,,,,,,,,,,,Report,2482603,2233006
2021-03-12,US,USA,United States,,,,,,,,,,,,,Report,2924112,2302844
2021-03-13,US,USA,United States,,,,,,,,,,,,,Report,3234490,2350025
2021-03-14,US,USA,United States,,,,,,,,,,,,,Report,2697779,2386932
2021-03-15,US,USA,United States,,,,,,,,,,,,,Report,2021586,2427430
2021-03-16,US,USA,United States,,,,,,,,,,,,,Report,1655996,2435037
2021-03-17,US,USA,United States,,,,,,,,,,,,,Report,2299771,2473762
2021-03-18,US,USA,United States,,,,,,,,,,,,,Report,2692381,2503731
2021-03-19,US,USA,United States,,,,,,,,,,,,,Report,2583810,2455116
2021-03-20,US,USA,United States,,,,,,,,,,,,,Report,3127679,2439857
2021-03-21,US,USA,United States,,,,,,,,,,,,,Report,3039915,2488734
2021-03-22,US,USA,United States,,,,,,,,,,,,,Report,2028324,2489697
2021-03-23,US,USA,United States,,,,,,,,,,,,,Report,1707293,2497025
2021-03-24,US,USA,United States,,,,,,,,,,,,,Report,2256824,2490889
2021-03-25,US,USA,United States,,,,,,,,,,,,,Report,2831442,2510755
2021-03-26,US,USA,United States,,,,,,,,,,,,,Report,3379393,2624410
2021-03-27,US,USA,United States,,,,,,,,,,,,,Report,3496047,2677034
2021-03-28,US,USA,United States,,,,,,,,,,,,,Report,3281956,2711611
2021-03-29,US,USA,United States,,,,,,,,,,,,,Report,2350144,2757586
2021-03-30,US,USA,United States,,,,,,,,,,,,,Report,1789510,2769331
2021-03-31,US,USA,United States,,,,,,,,,,,,,Report,2670947,2828491
2021-04-01,US,USA,United States,,,,,,,,,,,,,Report,3358112,2903730
2021-04-02,US,USA,United States,,,,,,,,,,,,,Report,3975059,2988825
2021-04-03,US,USA,United States,,,,,,,,,,,,,Report,4081959,3072527
2021-04-04,US,USA,United States,,,,,,,,,,,,,Report,3365324,3084436
2021-04-05,US,USA,United States,,,,,,,,,,,,,Report,2134049,3053566
2021-04-06,US,USA,United States,,,,,,,,,,,,,Report,1404280,2998533
2021-04-07,US,USA,United States,,,,,,,,,,,,,Report,2884580,3029052
2021-04-08,US,USA,United States,,,,,,,,,,,,,Report,3403061,3035473
2021-04-09,US,USA,United States,,,,,,,,,,,,,Report,3958065,3033045
2021-04-10,US,USA,United States,,,,,,,,,,,,,Report,4629928,3111327
2021-04-11,US,USA,United States,,,,,,,,,,,,,Report,3579422,3141912
2021-04-12,US,USA,United States,,,,,,,,,,,,,Report,2644914,3214893
2021-04-13,US,USA,United States,,,,,,,,,,,,,Report,2590736,3384387
2021-04-14,US,USA,United States,,,,,,,,,,,,,Report,2509055,3330740
2021-04-15,US,USA,United States,,,,,,,,,,,,,Report,3525204,3348189
2021-04-16,US,USA,United States,,,,,,,,,,,,,Report,3965883,3349306
2021-04-17,US,USA,United States,,,,,,,,,,,,,Report,3588990,3200601
2021-04-18,US,USA,United States,,,,,,,,,,,,,Report,3534901,3194240
2021-04-19,US,USA,United States,,,,,,,,,,,,,Report,2174495,3127038
2021-04-20,US,USA,United States,,,,,,,,,,,,,Report,1806929,3015065
2021-04-21,US,USA,United States,,,,,,,,,,,,,Report,2563671,3022868
2021-04-22,US,USA,United States,,,,,,,,,,,,,Report,2995734,2947229
2021-04-23,US,USA,United States,,,,,,,,,,,,,Report,3374587,2862758
2021-04-24,US,USA,United States,,,,,,,,,,,,,Report,3318230,2824078
2021-04-25,US,USA,United States,,,,,,,,,,,,,Report,3020948,2750656
2021-04-26,US,USA,United States,,,,,,,,,,,,,Report,2107046,2741021
2021-04-27,US,USA,United States,,,,,,,,,,,,,Report,1639215,2717062
2021-04-28,US,USA,United States,,,,,,,,,,,,,Report,2231745,2669644
2021-04-29,US,USA,United States,,,,,,,,,,,,,Report,2721079,2630407
2021-04-30,US,USA,United States,,,,,,,,,,,,,Report,2799184,2548207
2021-05-01,US,USA,United States,,,,,,,,,,,,,Report,3303794,2546144
2021-05-02,US,USA,United States,,,,,,,,,,,,,Report,2127998,2418580
2021-05-03,US,USA,United States,,,,,,,,,,,,,Report,1188734,2287393
2021-05-04,US,USA,United States,,,,,,,,,,,,,Report,988846,2194483
2021-05-05,US,USA,United States,,,,,,,,,,,,,Report,1797771,2132487
2021-05-06,US,USA,United States,,,,,,,,,,,,,Report,2406932,2087608
2021-05-07,US,USA,United States,,,,,,,,,,,,,Report,2805581,2088522
2021-05-08,US,USA,United States,,,,,,,,,,,,,Report,2567872,1983391
2021-05-09,US,USA,United States,,,,,,,,,,,,,Report,2369784,2017931
2021-05-10,US,USA,United States,,,,,,,,,,,,,Report,1882392,2117025
2021-05-11,US,USA,United States,,,,,,,,,,,,,Report,1533180,2194787
2021-05-12,US,USA,United States,,,,,,,,,,,,,Report,1548283,2159146
2021-05-13,US,USA,United States,,,,,,,,,,,,,Report,1915642,2088962
2021-05-14,US,USA,United States,,,,,,,,,,,,,Report,1842180,1951333
2021-05-15,US,USA,United States,,,,,,,,,,,,,Report,2393676,1926448
2021-05-16,US,USA,United States,,,,,,,,,,,,,Report,2093069,1886917
2021-05-17,US,USA,United States,,,,,,,,,,,,,Report,1486490,1830360
2021-05-18,US,USA,United States,,,,,,,,,,,,,Report,1123306,1771807
2021-05-19,US,USA,United States,,,,,,,,,,,,,Report,1754966,1801333
2021-05-20,US,USA,United States,,,,,,,,,,,,,Report,2107077,1828681
2021-05-21,US,USA,United States,,,,,,,,,,,,,Report,2198101,1879526
2021-05-22,US,USA,United States,,,,,,,,,,,,,Report,2345872,1872697
2021-05-23,US,USA,United States,,,,,,,,,,,,,Report,1779363,1827882
2021-05-24,US,USA,United States,,,,,,,,,,,,,Report,1170314,1782714
2021-05-25,US,USA,United States,,,,,,,,,,,,,Report,897972,1750524
2021-05-26,US,USA,United States,,,,,,,,,,,,,Report,1423432,1703162
2021-05-27,US,USA,United States,,,,,,,,,,,,,Report,1512303,1618194
2021-05-28,US,USA,United States,,,,,,,,,,,,,Report,1375171,1500632
2021-05-29,US,USA,United States,,,,,,,,,,,,,Report,1605272,1394832
2021-05-30,US,USA,United States,,,,,,,,,,,,,Report,1223800,1315466
2021-05-31,US,USA,United States,,,,,,,,,,,,,Report,962475,1285775
2021-06-01,US,USA,United States,,,,,,,,,,,,,Report,512915,1230767
2021-06-02,US,USA,United States,,,,,,,,,,,,,Report,508652,1100084
2021-06-03,US,USA,United States,,,,,,,,,,,,,Report,808036,999474
2021-06-04,US,USA,United States,,,,,,,,,,,,,Report,1399594,1002963
2021-06-05,US,USA,United States,,,,,,,,,,,,,Report,1148208,937669
2021-06-06,US,USA,United States,,,,,,,,,,,,,Report,1369848,958533
2021-06-07,US,USA,United States,,,,,,,,,,,,,Report,1213339,994370
2021-06-08,US,USA,United States,,,,,,,,,,,,,Report,1071750,1074204
2021-06-09,US,USA,United States,,,,,,,,,,,,,Report,829809,1120083
2021-06-10,US,USA,United States,,,,,,,,,,,,,Report,934142,1138099
2021-06-11,US,USA,United States,,,,,,,,,,,,,Report,822177,1055610
2021-06-12,US,USA,United States,,,,,,,,,,,,,Report,1602933,1120571
2021-06-13,US,USA,United States,,,,,,,,,,,,,Report,1209817,1097710
2021-06-14,US,USA,United States,,,,,,,,,,,,,Report,1323282,1113416
2021-06-15,US,USA,United States,,,,,,,,,,,,,Report,1240847,1137572
2021-06-16,US,USA,United States,,,,,,,,,,,,,Report,1028496,1165956
2021-06-17,US,USA,United States,,,,,,,,,,,,,Report,2054216,1325967
2021-06-18,US,USA,United States,,,,,,,,,,,,,Report,1079390,1362712
2021-06-19,US,USA,United States,,,,,,,,,,,,,Report,1069021,1286438
2021-06-20,US,USA,United States,,,,,,,,,,,,,Report,848611,1234838
2021-06-21,US,USA,United States,,,,,,,,,,,,,Report,610033,1132945
2021-06-22,US,USA,United States,,,,,,,,,,,,,Report,647403,1048167
2021-06-23,US,USA,United States,,,,,,,,,,,,,Report,648209,993840
2021-06-24,US,USA,United States,,,,,,,,,,,,,Report,815152,816831
2021-06-25,US,USA,United States,,,,,,,,,,,,,Report,512174,735800
2021-06-26,US,USA,United States,,,,,,,,,,,,,Report,923724,715044
2021-06-27,US,USA,United States,,,,,,,,,,,,,Report,1204225,765846
2021-06-28,US,USA,United States,,,,,,,,,,,,,Report,1087043,833990
2021-06-29,US,USA,United States,,,,,,,,,,,,,Report,738476,847000
2021-06-30,US,USA,United States,,,,,,,,,,,,,Report,1368679,949925
2021-07-01,US,USA,United States,,,,,,,,,,,,,Report,1630778,1066443
2021-07-02,US,USA,United States,,,,,,,,,,,,,Report,657166,1087156
2021-07-03,US,USA,United States,,,,,,,,,,,,,Report,1161081,1121064
2021-07-04,US,USA,United States,,,,,,,,,,,,,Report,633702,1039561
2021-07-05,US,USA,United States,,,,,,,,,,,,,Report,390686,940081
2021-07-06,US,USA,United States,,,,,,,,,,,,,Report,219408,865929
2021-07-07,US,USA,United States,,,,,,,,,,,,,Report,437117,732848
2021-07-08,US,USA,United States,,,,,,,,,,,,,Report,694333,599070
2021-07-09,US,USA,United States,,,,,,,,,,,,,Report,620612,593848
2021-07-10,US,USA,United States,,,,,,,,,,,,,Report,598995,513550
2021-07-11,US,USA,United States,,,,,,,,,,,,,Report,586244,506771
2021-07-12,US,USA,United States,,,,,,,,,,,,,Report,449122,515119
2021-07-13,US,USA,United States,,,,,,,,,,,,,Report,341466,532556
2020-12-13,LTC,LTC,Long Term Care,229,229,229,229,229,229,0,0,0,0,0,0,Admin,,
2020-12-14,LTC,LTC,Long Term Care,0,229,114,0,229,115,0,0,0,0,0,0,Admin,,
2020-12-15,LTC,LTC,Long Term Care,0,229,76,0,229,76,0,0,0,0,0,0,Admin,,
2020-12-16,LTC,LTC,Long Term Care,0,229,57,0,229,57,0,0,0,0,0,0,Admin,,
2020-12-17,LTC,LTC,Long Term Care,5,234,46,5,234,47,0,0,0,0,0,0,Admin,,
2020-12-18,LTC,LTC,Long Term Care,1519,1753,292,1320,1554,259,0,0,0,0,0,0,Admin,,
2020-12-19,LTC,LTC,Long Term Care,338,2091,298,338,1892,270,0,0,0,0,0,0,Admin,,
2020-12-20,LTC,LTC,Long Term Care,211,2302,296,211,2103,268,0,0,0,0,0,0,Admin,,
2020-12-21,LTC,LTC,Long Term Care,14180,16482,2321,14011,16114,2269,0,0,0,0,0,0,Admin,,
2020-12-22,LTC,LTC,Long Term Care,16792,33274,4720,16567,32681,4636,9,9,1,9,9,1,Admin,,
2020-12-23,LTC,LTC,Long Term Care,22768,56042,7973,20161,52842,7516,14,23,3,14,23,3,Admin,,
2020-12-24,LTC,LTC,Long Term Care,2115,58157,8274,2096,54938,7815,19,42,6,19,42,6,Admin,,
2020-12-25,LTC,LTC,Long Term Care,115,58272,8074,115,55053,7643,0,42,6,0,42,6,Admin,,
2020-12-26,LTC,LTC,Long Term Care,9368,67640,9364,9240,64293,8914,13,55,8,13,55,7,Admin,,
2020-12-27,LTC,LTC,Long Term Care,8951,76591,10612,8807,73100,10142,23,78,11,23,78,11,Admin,,
2020-12-28,LTC,LTC,Long Term Care,59939,136530,17149,59010,132110,16571,31,109,16,31,109,15,Admin,,
2020-12-29,LTC,LTC,Long Term Care,79624,216154,26125,78212,210322,25377,166,275,38,166,275,38,Admin,,
2020-12-30,LTC,LTC,Long Term Care,77631,293785,33963,76457,286779,33420,259,534,73,259,534,73,Admin,,
2020-12-31,LTC,LTC,Long Term Care,16189,309974,35973,16112,302891,35422,70,604,80,70,604,80,Admin,,
2021-01-01,LTC,LTC,Long Term Care,1632,311606,36190,1628,304519,35638,4,608,81,4,608,80,Admin,,
2021-01-02,LTC,LTC,Long Term Care,46522,358128,41498,45776,350295,40857,55,663,87,55,663,86,Admin,,
2021-01-03,LTC,LTC,Long Term Care,32561,390689,44871,31844,382139,44148,61,724,92,61,724,92,Admin,,
2021-01-04,LTC,LTC,Long Term Care,85898,476587,48579,84931,467070,47851,66,790,97,66,790,97,Admin,,
2021-01-05,LTC,LTC,Long Term Care,96910,573497,51049,96221,563291,50424,153,943,95,153,943,95,Admin,,
2021-01-06,LTC,LTC,Long Term Care,94909,668406,53517,93926,657217,52920,211,1154,89,211,1154,88,Admin,,
2021-01-07,LTC,LTC,Long Term Care,123197,791603,68804,121850,779067,68025,502,1656,150,502,1656,150,Admin,,
2021-01-08,LTC,LTC,Long Term Care,113961,905564,84851,111590,890657,83734,1495,3151,363,1495,3151,363,Admin,,
2021-01-09,LTC,LTC,Long Term Care,50583,956147,85431,49499,940156,84266,502,3653,427,502,3653,427,Admin,,
2021-01-10,LTC,LTC,Long Term Care,35535,991682,85856,34913,975069,84704,414,4067,478,414,4067,477,Admin,,
2021-01-11,LTC,LTC,Long Term Care,143446,1135128,94077,128224,1103293,90889,14263,18330,2506,14263,18330,2505,Admin,,
2021-01-12,LTC,LTC,Long Term Care,156473,1291601,102586,137461,1240754,96780,17978,36308,5052,17978,36308,5052,Admin,,
2021-01-13,LTC,LTC,Long Term Care,159921,1451522,111873,138351,1379105,103127,20687,56995,7977,20687,56995,7977,Admin,,
2021-01-14,LTC,LTC,Long Term Care,141526,1593048,114492,135200,1514305,105034,5685,62680,8718,5685,62680,8717,Admin,,
2021-01-15,LTC,LTC,Long Term Care,113000,1706048,114354,109326,1623631,104711,2587,65267,8874,2587,65267,8873,Admin,,
2021-01-16,LTC,LTC,Long Term Care,64413,1770461,116330,55416,1679047,105556,8305,73572,9988,8305,73572,9988,Admin,,
2021-01-17,LTC,LTC,Long Term Care,49130,1819591,118272,41833,1720880,106544,7025,80597,10933,7025,80597,10932,Admin,,
2021-01-18,LTC,LTC,Long Term Care,170565,1990156,122146,114521,1835401,104587,55344,135941,16802,55344,135941,16801,Admin,,
2021-01-19,LTC,LTC,Long Term Care,180533,2170689,125584,116462,1951863,101587,63202,199143,23262,63202,199143,23262,Admin,,
2021-01-20,LTC,LTC,Long Term Care,191151,2361840,130045,124287,2076150,99578,66064,265207,29745,66064,265207,29744,Admin,,
2021-01-21,LTC,LTC,Long Term Care,144339,2506179,130447,123379,2199529,97889,20269,285476,31828,20269,285476,31828,Admin,,
2021-01-22,LTC,LTC,Long Term Care,127104,2633283,132462,118038,2317567,99134,8448,293924,32665,8448,293924,32665,Admin,,
2021-01-23,LTC,LTC,Long Term Care,96574,2729857,137056,62026,2379593,100078,33998,327922,36336,33998,327922,36335,Admin,,
2021-01-24,LTC,LTC,Long Term Care,63360,2793217,139089,40508,2420101,99889,22486,350408,38544,22487,350409,38544,Admin,,
2021-01-25,LTC,LTC,Long Term Care,184976,2978193,141148,107713,2527814,98916,76092,426500,41508,76092,426501,41508,Admin,,
2021-01-26,LTC,LTC,Long Term Care,205161,3183354,144666,113497,2641311,98493,90728,517228,45441,90728,517229,45440,Admin,,
2021-01-27,LTC,LTC,Long Term Care,212151,3395505,147666,119914,2761225,97868,91476,608704,49071,91476,608705,49071,Admin,,
2021-01-28,LTC,LTC,Long Term Care,190820,3586325,154306,112660,2873885,96337,77406,686110,57233,77406,686111,57233,Admin,,
2021-01-29,LTC,LTC,Long Term Care,177926,3764251,161566,108120,2982005,94920,69250,755360,65919,69250,755361,65919,Admin,,
2021-01-30,LTC,LTC,Long Term Care,96431,3860682,161546,57548,3039553,94280,38432,793792,66553,38432,793793,66553,Admin,,
2021-01-31,LTC,LTC,Long Term Care,67516,3928198,162140,39507,3079060,94137,27666,821458,67293,27666,821459,67292,Admin,,
2021-02-01,LTC,LTC,Long Term Care,174403,4102601,160629,79970,3159030,90174,93456,914914,69773,93456,914915,69773,Admin,,
2021-02-02,LTC,LTC,Long Term Care,188515,4291116,158251,85794,3244824,86216,101139,1016053,71261,101139,1016054,71260,Admin,,
2021-02-03,LTC,LTC,Long Term Care,199948,4491064,156508,92685,3337509,82326,105374,1121427,73246,105374,1121428,73246,Admin,,
2021-02-04,LTC,LTC,Long Term Care,204080,4695144,158402,96116,3433625,79963,107067,1228494,77483,107067,1228495,77483,Admin,,
2021-02-05,LTC,LTC,Long Term Care,208653,4903797,162792,106134,3539759,79679,100919,1329413,82008,100919,1329414,82007,Admin,,
2021-02-06,LTC,LTC,Long Term Care,111126,5014923,164891,58609,3598368,79831,51695,1381108,83902,51696,1381110,83902,Admin,,
2021-02-07,LTC,LTC,Long Term Care,65534,5080457,164608,29338,3627706,78378,35619,1416727,85038,35619,1416729,85038,Admin,,
2021-02-08,LTC,LTC,Long Term Care,161940,5242397,162828,68259,3695965,76705,92183,1508910,84857,92183,1508912,84856,Admin,,
2021-02-09,LTC,LTC,Long Term Care,169545,5411942,160118,69921,3765886,74437,98039,1606949,84414,98039,1606951,84413,Admin,,
2021-02-10,LTC,LTC,Long Term Care,162582,5574524,154780,58226,3824112,69515,102337,1709286,83980,102337,1709288,83980,Admin,,
2021-02-11,LTC,LTC,Long Term Care,160005,5734529,148483,59464,3883576,64279,99189,1808475,82854,99189,1808477,82854,Admin,,
2021-02-12,LTC,LTC,Long Term Care,171670,5906199,143200,81272,3964848,60727,89268,1897743,81190,89268,1897745,81190,Admin,,
2021-02-13,LTC,LTC,Long Term Care,85415,5991614,139527,40282,4005130,58109,44613,1942356,80178,44613,1942358,80178,Admin,,
2021-02-14,LTC,LTC,Long Term Care,53855,6045469,137858,24335,4029465,57394,28698,1971054,79190,28698,1971056,79189,Admin,,
2021-02-15,LTC,LTC,Long Term Care,105945,6151414,129859,36542,4066007,52863,68614,2039668,75823,68614,2039670,75822,Admin,,
2021-02-16,LTC,LTC,Long Term Care,113450,6264864,121846,38781,4104788,48415,73662,2113330,72340,73662,2113332,72340,Admin,,
2021-02-17,LTC,LTC,Long Term Care,117997,6382861,115476,39017,4143805,45670,77575,2190905,68803,77575,2190907,68802,Admin,,
2021-02-18,LTC,LTC,Long Term Care,111732,6494593,108580,35688,4179493,42274,74436,2265341,65267,74436,2265343,65266,Admin,,
2021-02-19,LTC,LTC,Long Term Care,112017,6606610,100058,35004,4214497,35664,75547,2340888,63306,75547,2340890,63306,Admin,,
2021-02-20,LTC,LTC,Long Term Care,60657,6667267,96521,17552,4232049,32417,42478,2383366,63001,42478,2383368,63001,Admin,,
2021-02-21,LTC,LTC,Long Term Care,42458,6709725,94893,12210,4244259,30685,29744,2413110,63151,29744,2413112,63150,Admin,,
2021-02-22,LTC,LTC,Long Term Care,94578,6804303,93269,28021,4272280,29468,65594,2478704,62719,65594,2478706,62719,Admin,,
2021-02-23,LTC,LTC,Long Term Care,93590,6897893,90432,27840,4300120,27905,64650,2543354,61432,64650,2543356,61432,Admin,,
2021-02-24,LTC,LTC,Long Term Care,105456,7003349,88641,37261,4337381,27654,67385,2610739,59976,67385,2610741,59976,Admin,,
2021-02-25,LTC,LTC,Long Term Care,110691,7114040,88492,40860,4378241,28393,68839,2679578,59177,68839,2679580,59176,Admin,,
2021-02-26,LTC,LTC,Long Term Care,70424,7184464,82550,20875,4399116,26374,48446,2728024,55305,48446,2728026,55305,Admin,,
2021-02-27,LTC,LTC,Long Term Care,42528,7226992,79960,11340,4410456,25487,30655,2758679,53616,30655,2758681,53616,Admin,,
2021-02-28,LTC,LTC,Long Term Care,21718,7248710,76997,5648,4416104,24549,15750,2774429,51617,15750,2774431,51617,Admin,,
2021-03-01,LTC,LTC,Long Term Care,37831,7286541,68891,11554,4427658,22197,25851,2800280,45939,25851,2800282,45939,Admin,,
2021-03-02,LTC,LTC,Long Term Care,40940,7327481,61369,12534,4440192,20010,28015,2828295,40706,28018,2828300,40706,Admin,,
2021-03-03,LTC,LTC,Long Term Care,41464,7368945,52228,12068,4452260,16411,29044,2857339,35229,29046,2857346,35229,Admin,,
2021-03-04,LTC,LTC,Long Term Care,40872,7409817,42253,10988,4463248,12144,29458,2886797,29603,29458,2886804,29603,Admin,,
2021-03-05,LTC,LTC,Long Term Care,39982,7449799,37905,11295,4474543,10775,28180,2914977,26708,28187,2914991,26709,Admin,,
2021-03-06,LTC,LTC,Long Term Care,16642,7466441,34207,4381,4478924,9781,12059,2927036,24051,12118,2927109,24061,Admin,,
2021-03-07,LTC,LTC,Long Term Care,10727,7477168,32636,2960,4481884,9397,7521,2934557,22875,7523,2934632,22885,Admin,,
2021-03-08,LTC,LTC,Long Term Care,24160,7501328,30683,7106,4488990,8762,16779,2951336,21579,16781,2951413,21590,Admin,,
2021-03-09,LTC,LTC,Long Term Care,27149,7528477,28713,8810,4497800,8230,18110,2969446,20164,18111,2969524,20174,Admin,,
2021-03-10,LTC,LTC,Long Term Care,23856,7552333,26198,7324,4505124,7552,16304,2985750,18344,16306,2985830,18354,Admin,,
2021-03-11,LTC,LTC,Long Term Care,22674,7575007,23598,6472,4511596,6907,15964,3001714,16417,15970,3001800,16428,Admin,,
2021-03-12,LTC,LTC,Long Term Care,22328,7597335,21076,6752,4518348,6258,15260,3016974,14571,15272,3017072,14583,Admin,,
