Date,Location,ShortName,LongName,Administered_Daily,Administered_Cumulative,Administered_7_Day_Rolling_Average,Admin_Dose_1_Daily,Admin_Dose_1_Cumulative,Admin_Dose_1_Day_Rolling_Average,Admin_Dose_2_Daily,Admin_Dose_2_Cumulative,Admin_Dose_2_Day_Rolling_Average,Series_Complete_Daily,Series_Complete_Cumulative,Series_Complete_Day_Rolling_Average,date_type,Administered_daily_change_report,Administered_daily_change_report_7dayroll
2021-01-31,US,USA,United States,,,,,,,,,,,,,Report,1545397,1324949
2021-02-01,US,USA,United States,,,,,,,,,,,,,Report,1099103,1355451
2021-02-02,US,USA,United States,,,,,,,,,,,,,Report,558458,1319981
2021-02-03,US,USA,United States,,,,,,,,,,,,,Report,1097394,1317946
2021-02-04,US,USA,United States,,,,,,,,,,,,,Report,1325456,1287147
2021-02-05,US,USA,United States,,,,,,,,,,,,,Report,1615502,1276364
2021-02-06,US,USA,United States,,,,,,,,,,,,,Report,2218752,1351437
2021-02-07,US,USA,United States,,,,,,,,,,,,,Report,2172973,1441091
2021-02-08,US,USA,United States,,,,,,,,,,,,,Report,1206680,1456459
2021-02-09,US,USA,United States,,,,,,,,,,,,,Report,788573,1489333
2021-02-10,US,USA,United States,,,,,,,,,,,,,Report,1563780,1555959
2021-02-11,US,USA,United States,,,,,,,,,,,,,Report,1620300,1598080
2021-02-12,US,USA,United States,,,,,,,,,,,,,Report,2020288,1655907
2021-02-13,US,USA,United States,,,,,,,,,,,,,Report,2231326,1657703
2021-02-14,US,USA,United States,,,,,,,,,,,,,Report,2242472,1667631
2021-02-15,US,USA,United States,,,,,,,,,,,,,Report,1376214,1691850
2021-02-16,US,USA,United States,,,,,,,,,,,,,Report,959794,1716311
2021-02-17,US,USA,United States,,,,,,,,,,,,,Report,1061463,1644551
2021-02-18,US,USA,United States,,,,,,,,,,,,,Report,1455940,1621071
2021-02-19,US,USA,United States,,,,,,,,,,,,,Report,1847276,1596355
2021-02-20,US,USA,United States,,,,,,,,,,,,,Report,1704457,1521088
2021-02-21,US,USA,United States,,,,,,,,,,,,,Report,1801134,1458040
2021-02-22,US,USA,United States,,,,,,,,,,,,,Report,1086840,1416701
2021-02-23,US,USA,United States,,,,,,,,,,,,,Report,854609,1401674
2021-02-24,US,USA,United States,,,,,,,,,,,,,Report,1432864,1454731
2021-02-25,US,USA,United States,,,,,,,,,,,,,Report,1809170,1505193
2021-02-26,US,USA,United States,,,,,,,,,,,,,Report,2179947,1552717
2021-02-27,US,USA,United States,,,,,,,,,,,,,Report,2352116,1645240
2021-02-28,US,USA,United States,,,,,,,,,,,,,Report,2429823,1735053
2021-03-01,US,USA,United States,,,,,,,,,,,,,Report,1663984,1817502
2021-03-02,US,USA,United States,,,,,,,,,,,,,Report,1731614,1942788
2021-03-03,US,USA,United States,,,,,,,,,,,,,Report,1908873,2010790
2021-03-04,US,USA,United States,,,,,,,,,,,,,Report,2032374,2042676
2021-03-05,US,USA,United States,,,,,,,,,,,,,Report,2435246,2079147
2021-03-06,US,USA,United States,,,,,,,,,,,,,Report,2904229,2158020
2021-03-07,US,USA,United States,,,,,,,,,,,,,Report,2439427,2159392
2021-03-08,US,USA,United States,,,,,,,,,,,,,Report,1738102,2169981
2021-03-09,US,USA,United States,,,,,,,,,,,,,Report,1602746,2151571
2021-03-10,US,USA,United States,,,,,,,,,,,,,Report,2028692,2168688
2021-03-11,US,USA,United States,,,,,,,,,,,,,Report,2482603,2233006
2021-03-12,US,USA,United States,,,,,,,,,,,,,Report,2924112,2302844
2021-03-13,US,USA,United States,,,,,,,,,,,,,Report,3234490,2350025
2021-03-14,US,USA,United States,,,,,,,,,,,,,Report,2697779,2386932
2021-03-15,US,USA,United States,,,,,,,,,,,,,Report,2021586,2427430
2021-03-16,US,USA,United States,,,,,,,,,,,,,Report,1655996,2435037
2021-03-17,US,USA,United States,,,,,,,,,,,,,Report,2299771,2473762
2021-03-18,US,USA,United States,,,,,,,,,,,,,Report,2692381,2503731
2021-03-19,US,USA,United States,,,,,,,,,,,,,Report,2583810,2455116
2021-03-20,US,USA,United States,,,,,,,,,,,,,Report,3127679,2439857
2021-03-21,US,USA,United States,,,,,,,,,,,,,Report,3039915,2488734
2021-03-22,US,USA,United States,,,,,,,,,,,,,Report,2028324,2489697
2021-03-23,US,USA,United States,,,,,,,,,,,,,Report,1707293,2497025
2021-03-24,US,USA,United States,,,,,,,,,,,,,Report,2256824,2490889
2021-03-25,US,USA,United States,,,,,,,,,,,,,Report,2831442,2510755
2021-03-26,US,USA,United States,,,,,,,,,,,,,Report,3379393,2624410
2021-03-27,US,USA,United States,,,,,,,,,,,,,Report,3496047,2677034
2021-03-28,US,USA,United States,,,,,,,,,,,,,Report,3281956,2711611
2021-03-29,US,USA,United States,,,,,,,,,,,,,Report,2350144,2757586
2021-03-30,US,USA,United States,,,,,,,,,,,,,Report,1789510,2769331
2021-03-31,US,USA,United States,,,,,,,,,,,,,Report,2670947,2828491
2021-04-01,US,USA,United States,,,,,,,,,,,,,Report,3358112,2903730
2021-04-02,US,USA,United States,,,,,,,,,,,,,Report,3975059,2988825
2021-04-03,US,USA,United States,,,,,,,,,,,,,Report,4081959,3072527
2021-04-04,US,USA,United States,,,,,,,,,,,,,Report,3365324,3084436
2021-04-05,US,USA,United States,,,,,,,,,,,,,Report,2134049,3053566
2021-04-06,US,USA,United States,,,,,,,,,,,,,Report,1404280,2998533
2021-04-07,US,USA,United States,,,,,,,,,,,,,Report,2884580,3029052
2021-04-08,US,USA,United States,,,,,,,,,,,,,Report,3403061,3035473
2021-04-09,US,USA,United States,,,,,,,,,,,,,Report,3958065,3033045
2021-04-10,US,USA,United States,,,,,,,,,,,,,Report,4629928,3111327
2021-04-11,US,USA,United States,,,,,,,,,,,,,Report,3579422,3141912
2021-04-12,US,USA,United States,,,,,,,,,,,,,Report,2644914,3214893
2021-04-13,US,USA,United States,,,,,,,,,,,,,Report,2590736,3384387
2021-04-14,US,USA,United States,,,,,,,,,,,,,Report,2509055,3330740
2021-04-15,US,USA,United States,,,,,,,,,,,,,Report,3525204,3348189
2021-04-16,US,USA,United States,,,,,,,,,,,,,Report,3965883,3349306
2021-04-17,US,USA,United States,,,,,,,,,,,,,Report,3588990,3200601
2021-04-18,US,USA,United States,,,,,,,,,,,,,Report,3534901,3194240
2021-04-19,US,USA,United States,,,,,,,,,,,,,Report,2174495,3127038
2021-04-20,US,USA,United States,,,,,,,,,,,,,Report,1806929,3015065
2021-04-21,US,USA,United States,,,,,,,,,,,,,Report,2563671,3022868
2021-04-22,US,USA,United States,,,,,,,,,,,,,Report,2995734,2947229
2021-04-23,US,USA,United States,,,,,,,,,,,,,Report,3374587,2862758
2021-04-24,US,USA,United States,,,,,,,,,,,,,Report,3318230,2824078
2021-04-25,US,USA,United States,,,,,,,,,,,,,Report,3020948,2750656
2021-04-26,US,USA,United States,,,,,,,,,,,,,Report,2107046,2741021
2021-04-27,US,USA,United States,,,,,,,,,,,,,Report,1639215,2717062
2021-04-28,US,USA,United States,,,,,,,,,,,,,Report,2231745,2669644
2021-04-29,US,USA,United States,,,,,,,,,,,,,Report,2721079,2630407
2021-04-30,US,USA,United States,,,,,,,,,,,,,Report,2799184,2548207
2021-05-01,US,USA,United States,,,,,,,,,,,,,Report,3303794,2546144
2021-05-02,US,USA,United States,,,,,,,,,,,,,Report,2127998,2418580
2021-05-03,US,USA,United States,,,,,,,,,,,,,Report,1188734,2287393
2021-05-04,US,USA,United States,,,,,,,,,,,,,Report,988846,2194483
2021-05-05,US,USA,United States,,,,,,,,,,,,,Report,1797771,2132487
2021-05-06,US,USA,United States,,,,,,,,,,,,,Report,2406932,2087608
2021-05-07,US,USA,United States,,,,,,,,,,,,,Report,2805581,2088522
2021-05-08,US,USA,United States,,,,,,,,,,,,,Report,2567872,1983391
2021-05-09,US,USA,United States,,,,,,,,,,,,,Report,2369784,2017931
2021-05-10,US,USA,United States,,,,,,,,,,,,,Report,1882392,2117025
2021-05-11,US,USA,United States,,,,,,,,,,,,,Report,1533180,2194787
2021-05-12,US,USA,United States,,,,,,,,,,,,,Report,1548283,2159146
2021-05-13,US,USA,United States,,,,,,,,,,,,,Report,1915642,2088962
2021-05-14,US,USA,United States,,,,,,,,,,,,,Report,1842180,1951333
2021-05-15,US,USA,United States,,,,,,,,,,,,,Report,2393676,1926448
2021-05-16,US,USA,United States,,,,,,,,,,,,,Report,2093069,1886917
2021-05-17,US,USA,United States,,,,,,,,,,,,,Report,1486490,1830360
2021-05-18,US,USA,United States,,,,,,,,,,,,,Report,1123306,1771807
2021-05-19,US,USA,United States,,,,,,,,,,,,,Report,1754966,1801333
2021-05-20,US,USA,United States,,,,,,,,,,,,,Report,2107077,1828681
2021-05-21,US,USA,United States,,,,,,,,,,,,,Report,2198101,1879526
2021-05-22,US,USA,United States,,,,,,,,,,,,,Report,2345872,1872697
2021-05-23,US,USA,United States,,,,,,,,,,,,,Report,1779363,1827882
2021-05-24,US,USA,United States,,,,,,,,,,,,,Report,1170314,1782714
2021-05-25,US,USA,United States,,,,,,,,,,,,,Report,897972,1750524
2021-05-26,US,USA,United States,,,,,,,,,,,,,Report,1423432,1703162
2021-05-27,US,USA,United States,,,,,,,,,,,,,Report,1512303,1618194
2021-05-28,US,USA,United States,,,,,,,,,,,,,Report,1375171,1500632
2021-05-29,US,USA,United States,,,,,,,,,,,,,Report,1605272,1394832
2021-05-30,US,USA,United States,,,,,,,,,,,,,Report,1223800,1315466
2021-05-31,US,USA,United States,,,,,,,,,,,,,Report,962475,1285775
2021-06-01,US,USA,United States,,,,,,,,,,,,,Report,512915,1230767
2021-06-02,US,USA,United States,,,,,,,,,,,,,Report,508652,1100084
2021-06-03,US,USA,United States,,,,,,,,,,,,,Report,808036,999474
2021-06-04,US,USA,United States,,,,,,,,,,,,,Report,1399594,1002963
2021-06-05,US,USA,United States,,,,,,,,,,,,,Report,1148208,937669
2021-06-06,US,USA,United States,,,,,,,,,,,,,Report,1369848,958533
2021-06-07,US,USA,United States,,,,,,,,,,,,,Report,1213339,994370
2021-06-08,US,USA,United States,,,,,,,,,,,,,Report,1071750,1074204
2021-06-09,US,USA,United States,,,,,,,,,,,,,Report,829809,1120083
2021-06-10,US,USA,United States,,,,,,,,,,,,,Report,934142,1138099
2021-06-11,US,USA,United States,,,,,,,,,,,,,Report,822177,1055610
2021-06-12,US,USA,United States,,,,,,,,,,,,,Report,1602933,1120571
2021-06-13,US,USA,United States,,,,,,,,,,,,,Report,1209817,1097710
2021-06-14,US,USA,United States,,,,,,,,,,,,,Report,1323282,1113416
2020-12-13,LTC,LTC,Long Term Care,229,229,229,229,229,229,0,0,0,0,0,0,Admin,,
2020-12-14,LTC,LTC,Long Term Care,0,229,114,0,229,115,0,0,0,0,0,0,Admin,,
2020-12-15,LTC,LTC,Long Term Care,0,229,76,0,229,76,0,0,0,0,0,0,Admin,,
2020-12-16,LTC,LTC,Long Term Care,0,229,57,0,229,57,0,0,0,0,0,0,Admin,,
2020-12-17,LTC,LTC,Long Term Care,5,234,46,5,234,47,0,0,0,0,0,0,Admin,,
2020-12-18,LTC,LTC,Long Term Care,1518,1752,292,1319,1553,259,0,0,0,0,0,0,Admin,,
2020-12-19,LTC,LTC,Long Term Care,323,2075,296,323,1876,268,0,0,0,0,0,0,Admin,,
2020-12-20,LTC,LTC,Long Term Care,211,2286,293,211,2087,265,0,0,0,0,0,0,Admin,,
2020-12-21,LTC,LTC,Long Term Care,14167,16453,2317,13998,16085,2265,0,0,0,0,0,0,Admin,,
2020-12-22,LTC,LTC,Long Term Care,16784,33237,4715,16559,32644,4631,9,9,1,9,9,1,Admin,,
2020-12-23,LTC,LTC,Long Term Care,22752,55989,7965,20145,52789,7509,14,23,3,14,23,3,Admin,,
2020-12-24,LTC,LTC,Long Term Care,2049,58038,8257,2030,54819,7798,19,42,6,19,42,6,Admin,,
2020-12-25,LTC,LTC,Long Term Care,115,58153,8057,115,54934,7626,0,42,6,0,42,6,Admin,,
2020-12-26,LTC,LTC,Long Term Care,9368,67521,9349,9240,64174,8900,13,55,8,13,55,7,Admin,,
2020-12-27,LTC,LTC,Long Term Care,8951,76472,10598,8807,72981,10128,23,78,11,23,78,11,Admin,,
2020-12-28,LTC,LTC,Long Term Care,59908,136380,17132,58979,131960,16554,31,109,16,31,109,15,Admin,,
2020-12-29,LTC,LTC,Long Term Care,79617,215997,26108,78205,210165,25360,166,275,38,166,275,38,Admin,,
2020-12-30,LTC,LTC,Long Term Care,77627,293624,33947,76453,286618,33404,259,534,73,259,534,73,Admin,,
2020-12-31,LTC,LTC,Long Term Care,16171,309795,35965,16094,302712,35413,70,604,80,70,604,80,Admin,,
2021-01-01,LTC,LTC,Long Term Care,1609,311404,36178,1605,304317,35626,4,608,81,4,608,80,Admin,,
2021-01-02,LTC,LTC,Long Term Care,46500,357904,41483,45765,350082,40844,44,652,85,44,652,85,Admin,,
2021-01-03,LTC,LTC,Long Term Care,32561,390465,44856,31844,381926,44135,61,713,91,61,713,90,Admin,,
2021-01-04,LTC,LTC,Long Term Care,85886,476351,48567,84919,466845,47841,66,779,96,66,779,95,Admin,,
2021-01-05,LTC,LTC,Long Term Care,96865,573216,51031,96176,563021,50408,153,932,94,153,932,93,Admin,,
2021-01-06,LTC,LTC,Long Term Care,94899,668115,53498,93917,656938,52903,210,1142,87,210,1142,86,Admin,,
2021-01-07,LTC,LTC,Long Term Care,123195,791310,68787,121848,778786,68011,502,1644,149,502,1644,148,Admin,,
2021-01-08,LTC,LTC,Long Term Care,113948,905258,84836,111577,890363,83721,1495,3139,362,1495,3139,361,Admin,,
2021-01-09,LTC,LTC,Long Term Care,50579,955837,85419,49497,939860,84254,500,3639,427,500,3639,426,Admin,,
2021-01-10,LTC,LTC,Long Term Care,35531,991368,85843,34912,974772,84692,411,4050,477,411,4050,476,Admin,,
2021-01-11,LTC,LTC,Long Term Care,143408,1134776,94060,128200,1102972,90875,14249,18299,2503,14249,18299,2502,Admin,,
2021-01-12,LTC,LTC,Long Term Care,156456,1291232,102573,137447,1240419,96771,17975,36274,5049,17975,36274,5048,Admin,,
2021-01-13,LTC,LTC,Long Term Care,159898,1451130,111859,138335,1378754,103117,20680,56954,7973,20680,56954,7973,Admin,,
2021-01-14,LTC,LTC,Long Term Care,141347,1592477,114452,135077,1513831,105006,5629,62583,8706,5629,62583,8705,Admin,,
2021-01-15,LTC,LTC,Long Term Care,112913,1705390,114304,109247,1623078,104674,2579,65162,8860,2579,65162,8860,Admin,,
2021-01-16,LTC,LTC,Long Term Care,64401,1769791,116279,55404,1678482,105517,8305,73467,9975,8305,73467,9975,Admin,,
2021-01-17,LTC,LTC,Long Term Care,49130,1818921,118221,41833,1720315,106506,7025,80492,10920,7025,80492,10920,Admin,,
2021-01-18,LTC,LTC,Long Term Care,170480,1989401,122089,114449,1834764,104542,55331,135823,16789,55331,135823,16789,Admin,,
2021-01-19,LTC,LTC,Long Term Care,180364,2169765,125504,116300,1951064,101521,63195,199018,23249,63195,199018,23249,Admin,,
2021-01-20,LTC,LTC,Long Term Care,191055,2360820,129955,124192,2075256,99500,66063,265081,29732,66063,265081,29732,Admin,,
2021-01-21,LTC,LTC,Long Term Care,144291,2505111,130376,123340,2198596,97824,20260,285341,31823,20260,285341,31822,Admin,,
2021-01-22,LTC,LTC,Long Term Care,127095,2632206,132402,118035,2316631,99079,8442,293783,32660,8442,293783,32660,Admin,,
2021-01-23,LTC,LTC,Long Term Care,96563,2728769,136996,62024,2378655,100025,33989,327772,36329,33989,327772,36329,Admin,,
2021-01-24,LTC,LTC,Long Term Care,63360,2792129,139029,40508,2419163,99835,22486,350258,38538,22487,350259,38538,Admin,,
2021-01-25,LTC,LTC,Long Term Care,184839,2976968,141081,107597,2526760,98857,76071,426329,41501,76071,426330,41501,Admin,,
2021-01-26,LTC,LTC,Long Term Care,205088,3182056,144613,113430,2640190,98447,90722,517051,45433,90722,517052,45433,Admin,,
2021-01-27,LTC,LTC,Long Term Care,212112,3394168,147621,119878,2760068,97830,91473,608524,49063,91473,608525,49063,Admin,,
2021-01-28,LTC,LTC,Long Term Care,190773,3584941,154261,112623,2872691,96299,77396,685920,57226,77396,685921,57225,Admin,,
2021-01-29,LTC,LTC,Long Term Care,177874,3762815,161515,108077,2980768,94877,69241,755161,65911,69241,755162,65911,Admin,,
2021-01-30,LTC,LTC,Long Term Care,96431,3859246,161496,57548,3038316,94237,38432,793593,66546,38432,793594,66546,Admin,,
2021-01-31,LTC,LTC,Long Term Care,67516,3926762,162090,39507,3077823,94094,27666,821259,67286,27666,821260,67285,Admin,,
2021-02-01,LTC,LTC,Long Term Care,174353,4101115,160592,79937,3157760,90143,93439,914698,69767,93439,914699,69767,Admin,,
2021-02-02,LTC,LTC,Long Term Care,188423,4289538,158211,85730,3243490,86186,101112,1015810,71251,101112,1015811,71251,Admin,,
2021-02-03,LTC,LTC,Long Term Care,199889,4489427,156465,92660,3336150,82297,105340,1121150,73232,105340,1121151,73232,Admin,,
2021-02-04,LTC,LTC,Long Term Care,203855,4693282,158334,96016,3432166,79925,106942,1228092,77453,106942,1228093,77453,Admin,,
2021-02-05,LTC,LTC,Long Term Care,208593,4901875,162722,106095,3538261,79642,100898,1328990,81976,100898,1328991,81975,Admin,,
2021-02-06,LTC,LTC,Long Term Care,111105,5012980,164819,58600,3596861,79792,51683,1380673,83869,51684,1380675,83868,Admin,,
2021-02-07,LTC,LTC,Long Term Care,65525,5078505,164534,29329,3626190,78338,35619,1416292,85005,35619,1416294,85004,Admin,,
2021-02-08,LTC,LTC,Long Term Care,161790,5240295,162740,68200,3694390,76661,92092,1508384,84812,92092,1508386,84812,Admin,,
2021-02-09,LTC,LTC,Long Term Care,169361,5409656,160016,69877,3764267,74397,97899,1606283,84353,97899,1606285,84353,Admin,,
2021-02-10,LTC,LTC,Long Term Care,162460,5572116,154669,58201,3822468,69474,102240,1708523,83910,102240,1708525,83910,Admin,,
2021-02-11,LTC,LTC,Long Term Care,159944,5732060,148396,59444,3881912,64249,99148,1807671,82797,99148,1807673,82797,Admin,,
2021-02-12,LTC,LTC,Long Term Care,171562,5903622,143106,81180,3963092,60690,89252,1896923,81133,89252,1896925,81133,Admin,,
2021-02-13,LTC,LTC,Long Term Care,85414,5989036,139436,40282,4003374,58073,44612,1941535,80123,44612,1941537,80123,Admin,,
2021-02-14,LTC,LTC,Long Term Care,53855,6042891,137769,24335,4027709,57360,28698,1970233,79134,28698,1970235,79134,Admin,,
2021-02-15,LTC,LTC,Long Term Care,105800,6148691,129770,36501,4064210,52831,68510,2038743,75766,68510,2038745,75765,Admin,,
2021-02-16,LTC,LTC,Long Term Care,113395,6262086,121775,38768,4102978,48387,73620,2112363,72297,73620,2112365,72297,Admin,,
2021-02-17,LTC,LTC,Long Term Care,117947,6380033,115416,38999,4141977,45644,77543,2189906,68769,77543,2189908,68769,Admin,,
2021-02-18,LTC,LTC,Long Term Care,111714,6491747,108526,35679,4177656,42249,74427,2264333,65237,74427,2264335,65237,Admin,,
2021-02-19,LTC,LTC,Long Term Care,111992,6603739,100016,34982,4212638,35649,75544,2339877,63279,75544,2339879,63279,Admin,,
2021-02-20,LTC,LTC,Long Term Care,60651,6664390,96479,17546,4230184,32401,42478,2382355,62974,42478,2382357,62974,Admin,,
2021-02-21,LTC,LTC,Long Term Care,42369,6706759,94838,12130,4242314,30658,29735,2412090,63122,29735,2412092,63122,Admin,,
2021-02-22,LTC,LTC,Long Term Care,94470,6801229,93219,27966,4270280,29439,65541,2477631,62698,65541,2477633,62698,Admin,,
2021-02-23,LTC,LTC,Long Term Care,93490,6894719,90376,27778,4298058,27869,64612,2542243,61411,64612,2542245,61411,Admin,,
2021-02-24,LTC,LTC,Long Term Care,105450,7000169,88590,37257,4335315,27620,67383,2609626,59960,67383,2609628,59960,Admin,,
2021-02-25,LTC,LTC,Long Term Care,110532,7110701,88422,40816,4376131,28354,68724,2678350,59145,68724,2678352,59145,Admin,,
2021-02-26,LTC,LTC,Long Term Care,70331,7181032,82470,20826,4396957,26331,48402,2726752,55268,48402,2726754,55267,Admin,,
2021-02-27,LTC,LTC,Long Term Care,42522,7223554,79880,11339,4408296,25445,30650,2757402,53578,30650,2757404,53578,Admin,,
2021-02-28,LTC,LTC,Long Term Care,21699,7245253,76927,5639,4413935,24517,15740,2773142,51579,15740,2773144,51578,Admin,,
2021-03-01,LTC,LTC,Long Term Care,37790,7283043,68830,11548,4425483,22172,25816,2798958,45904,25816,2798960,45903,Admin,,
2021-03-02,LTC,LTC,Long Term Care,40857,7323900,61311,12482,4437965,19987,27984,2826942,40671,27987,2826947,40671,Admin,,
2021-03-03,LTC,LTC,Long Term Care,41377,7365277,52158,12034,4449999,16383,28991,2855933,35187,28993,2855940,35187,Admin,,
2021-03-04,LTC,LTC,Long Term Care,40839,7406116,42202,10972,4460971,12120,29441,2885374,29575,29441,2885381,29575,Admin,,
2021-03-05,LTC,LTC,Long Term Care,39836,7445952,37845,11245,4472216,10751,28084,2913458,26672,28091,2913472,26674,Admin,,
2021-03-06,LTC,LTC,Long Term Care,16642,7462594,34148,4381,4476597,9757,12059,2925517,24016,12118,2925590,24026,Admin,,
2021-03-07,LTC,LTC,Long Term Care,10727,7473321,32581,2960,4479557,9375,7521,2933038,22842,7523,2933113,22852,Admin,,
2021-03-08,LTC,LTC,Long Term Care,24156,7497477,30633,7106,4486663,8740,16775,2949813,21551,16777,2949890,21561,Admin,,
2021-03-09,LTC,LTC,Long Term Care,27139,7524616,28673,8806,4495469,8215,18104,2967917,20139,18105,2967995,20149,Admin,,
2021-03-10,LTC,LTC,Long Term Care,23739,7548355,26154,7277,4502746,7535,16234,2984151,18317,16236,2984231,18327,Admin,,
2021-03-11,LTC,LTC,Long Term Care,22652,7571007,23555,6456,4509202,6890,15958,3000109,16391,15964,3000195,16402,Admin,,
2021-03-12,LTC,LTC,Long Term Care,22309,7593316,21052,6737,4515939,6246,15256,3015365,14558,15268,3015463,14570,Admin,,
2021-03-13,LTC,LTC,Long Term Care,10309,7603625,20147,2357,4518296,5957,7844,3023209,13956,7845,3023308,13959,Admin,,
2021-03-14,LTC,LTC,Long Term Care,7926,7611551,19747,1562,4519858,5757,6264,3029473,13776,6267,3029575,13780,Admin,,
2021-03-15,LTC,LTC,Long Term Care,15066,7626617,18448,4132,4523990,5332,10288,3039761,12850,10297,3039872,12854,Admin,,
2021-03-16,LTC,LTC,Long Term Care,14427,7641044,16632,4257,4528247,4683,9993,3049754,11691,10026,3049898,11700,Admin,,
2021-03-17,LTC,LTC,Long Term Care,15029,7656073,15388,4746,4532993,4321,10162,3059916,10824,10164,3060062,10833,Admin,,
2021-03-18,LTC,LTC,Long Term Care,14928,7671001,14284,4591,4537584,4055,10235,3070151,10006,10252,3070314,10017,Admin,,
2021-03-19,LTC,LTC,Long Term Care,13899,7684900,13083,4070,4541654,3674,9652,3079803,9205,9679,3079993,9218,Admin,,
2021-03-20,LTC,LTC,Long Term Care,6760,7691660,12576,1405,4543059,3538,5255,3085058,8836,5258,3085251,8849,Admin,,
2021-03-21,LTC,LTC,Long Term Care,3411,7695071,11931,869,4543928,3439,2513,3087571,8300,2514,3087765,8312,Admin,,
2021-03-22,LTC,LTC,Long Term Care,7961,7703032,10916,2511,4546439,3207,5354,3092925,7595,5380,3093145,7610,Admin,,
2021-03-23,LTC,LTC,Long Term Care,7176,7710208,9880,2556,4548995,2964,4578,3097503,6821,4674,3097819,6845,Admin,,
2021-03-24,LTC,LTC,Long Term Care,7275,7717483,8772,2805,4551800,2687,4421,3101924,6001,4835,3102654,6084,Admin,,
2021-03-25,LTC,LTC,Long Term Care,7681,7725164,7737,2983,4554783,2457,4621,3106545,5199,4890,3107544,5318,Admin,,
2021-03-26,LTC,LTC,Long Term Care,6789,7731953,6721,2831,4557614,2280,3918,3110463,4380,4122,3111666,4524,Admin,,
2021-03-27,LTC,LTC,Long Term Care,1600,7733553,5984,325,4557939,2126,1268,3111731,3810,1284,3112950,3957,Admin,,
2021-03-28,LTC,LTC,Long Term Care,1068,7734621,5650,228,4558167,2034,830,3112561,3570,830,3113780,3716,Admin,,
2021-03-29,LTC,LTC,Long Term Care,4151,7738772,5105,1706,4559873,1919,2422,3114983,3151,2539,3116319,3310,Admin,,
2021-03-30,LTC,LTC,Long Term Care,4190,7742962,4679,1874,4561747,1822,2305,3117288,2826,2761,3119080,3037,Admin,,
2021-03-31,LTC,LTC,Long Term Care,4048,7747010,4218,2193,4563940,1734,1838,3119126,2457,2446,3121526,2696,Admin,,
2021-04-01,LTC,LTC,Long Term Care,3720,7750730,3652,2267,4566207,1632,1440,3120566,2003,1953,3123479,2276,Admin,,
2021-04-02,LTC,LTC,Long Term Care,2745,7753475,3074,1237,4567444,1404,1485,3122051,1655,1825,3125304,1948,Admin,,
2021-04-03,LTC,LTC,Long Term Care,716,7754191,2948,228,4567672,1390,484,3122535,1543,484,3125788,1834,Admin,,
2021-04-04,LTC,LTC,Long Term Care,179,7754370,2821,84,4567756,1370,95,3122630,1438,96,3125884,1729,Admin,,
2021-04-05,LTC,LTC,Long Term Care,2725,7757095,2617,1750,4569506,1376,953,3123583,1229,1193,3127077,1536,Admin,,
2021-04-06,LTC,LTC,Long Term Care,3687,7760782,2545,2198,4571704,1422,1474,3125057,1110,2275,3129352,1467,Admin,,
2021-04-07,LTC,LTC,Long Term Care,3900,7764682,2524,2631,4574335,1485,1246,3126303,1025,1965,3131317,1398,Admin,,
2021-04-08,LTC,LTC,Long Term Care,3436,7768118,2484,2184,4576519,1473,1233,3127536,996,2068,3133385,1415,Admin,,
2021-04-09,LTC,LTC,Long Term Care,3344,7771462,2569,2217,4578736,1613,1105,3128641,941,1925,3135310,1429,Admin,,
2021-04-10,LTC,LTC,Long Term Care,309,7771771,2511,109,4578845,1596,197,3128838,900,198,3135508,1388,Admin,,
2021-04-11,LTC,LTC,Long Term Care,411,7772182,2544,58,4578903,1592,351,3129189,937,362,3135870,1426,Admin,,
2021-04-12,LTC,LTC,Long Term Care,2370,7774552,2493,1593,4580496,1570,759,3129948,909,1243,3137113,1433,Admin,,
2021-04-13,LTC,LTC,Long Term Care,2370,7776922,2305,1485,4581981,1468,867,3130815,823,867,3137980,1232,Admin,,
2021-04-14,LTC,LTC,Long Term Care,1751,7778673,1998,1170,4583151,1259,576,3131391,727,576,3138556,1034,Admin,,
2021-04-15,LTC,LTC,Long Term Care,2917,7781590,1924,1846,4584997,1211,1069,3132460,703,1069,3139625,891,Admin,,
2021-04-16,LTC,LTC,Long Term Care,2141,7783731,1752,1225,4586222,1069,897,3133357,674,898,3140523,744,Admin,,
2021-04-17,LTC,LTC,Long Term Care,143,7783874,1729,60,4586282,1062,82,3133439,657,82,3140605,728,Admin,,
2021-04-18,LTC,LTC,Long Term Care,93,7783967,1683,35,4586317,1059,56,3133495,615,56,3140661,684,Admin,,
2021-04-19,LTC,LTC,Long Term Care,1627,7785594,1577,1139,4587456,994,485,3133980,576,485,3141146,576,Admin,,
2021-04-20,LTC,LTC,Long Term Care,2244,7787838,1559,1870,4589326,1049,369,3134349,505,369,3141515,505,Admin,,
2021-04-21,LTC,LTC,Long Term Care,2356,7790194,1645,1584,4590910,1108,756,3135105,531,756,3142271,530,Admin,,
2021-04-22,LTC,LTC,Long Term Care,2349,7792543,1564,1661,4592571,1082,678,3135783,475,678,3142949,474,Admin,,
2021-04-23,LTC,LTC,Long Term Care,1219,7793762,1433,757,4593328,1015,459,3136242,412,459,3143408,412,Admin,,
2021-04-24,LTC,LTC,Long Term Care,93,7793855,1425,25,4593353,1010,67,3136309,410,67,3143475,410,Admin,,
