Date,Location,ShortName,LongName,Administered_Daily,Administered_Cumulative,Administered_7_Day_Rolling_Average,Admin_Dose_1_Daily,Admin_Dose_1_Cumulative,Admin_Dose_1_Day_Rolling_Average,Series_Complete_Daily,Series_Complete_Cumulative,Series_Complete_Day_Rolling_Average,date_type,Administered_daily_change_report,Administered_daily_change_report_7dayroll
2021-01-19,US,USA,United States,,,,,,,,,,Report,621154,886277
2021-01-20,US,USA,United States,,,,,,,,,,Report,441318,808253
2021-01-21,US,USA,United States,,,,,,,,,,Report,1021093,797857
2021-01-22,US,USA,United States,,,,,,,,,,Report,1561585,884336
2021-01-23,US,USA,United States,,,,,,,,,,Report,1430031,925620
2021-01-24,US,USA,United States,,,,,,,,,,Report,1310665,990557
2021-01-25,US,USA,United States,,,,,,,,,,Report,885588,1038776
2021-01-26,US,USA,United States,,,,,,,,,,Report,806751,1065290
2021-01-27,US,USA,United States,,,,,,,,,,Report,1111640,1161050
2021-01-28,US,USA,United States,,,,,,,,,,Report,1541048,1235330
2021-01-29,US,USA,United States,,,,,,,,,,Report,1690979,1253815
2021-01-30,US,USA,United States,,,,,,,,,,Report,1693241,1291416
2021-01-31,US,USA,United States,,,,,,,,,,Report,1545397,1324949
2021-02-01,US,USA,United States,,,,,,,,,,Report,1099103,1355451
2021-02-02,US,USA,United States,,,,,,,,,,Report,558458,1319981
2021-02-03,US,USA,United States,,,,,,,,,,Report,1097394,1317946
2021-02-04,US,USA,United States,,,,,,,,,,Report,1325456,1287147
2021-02-05,US,USA,United States,,,,,,,,,,Report,1615502,1276364
2021-02-06,US,USA,United States,,,,,,,,,,Report,2218752,1351437
2021-02-07,US,USA,United States,,,,,,,,,,Report,2172973,1441091
2021-02-08,US,USA,United States,,,,,,,,,,Report,1206680,1456459
2021-02-09,US,USA,United States,,,,,,,,,,Report,788573,1489333
2021-02-10,US,USA,United States,,,,,,,,,,Report,1563780,1555959
2021-02-11,US,USA,United States,,,,,,,,,,Report,1620300,1598080
2021-02-12,US,USA,United States,,,,,,,,,,Report,2020288,1655907
2021-02-13,US,USA,United States,,,,,,,,,,Report,2231326,1657703
2021-02-14,US,USA,United States,,,,,,,,,,Report,2242472,1667631
2021-02-15,US,USA,United States,,,,,,,,,,Report,1376214,1691850
2021-02-16,US,USA,United States,,,,,,,,,,Report,959794,1716311
2021-02-17,US,USA,United States,,,,,,,,,,Report,1061463,1644551
2021-02-18,US,USA,United States,,,,,,,,,,Report,1455940,1621071
2021-02-19,US,USA,United States,,,,,,,,,,Report,1847276,1596355
2021-02-20,US,USA,United States,,,,,,,,,,Report,1704457,1521088
2021-02-21,US,USA,United States,,,,,,,,,,Report,1801134,1458040
2021-02-22,US,USA,United States,,,,,,,,,,Report,1086840,1416701
2021-02-23,US,USA,United States,,,,,,,,,,Report,854609,1401674
2021-02-24,US,USA,United States,,,,,,,,,,Report,1432864,1454731
2021-02-25,US,USA,United States,,,,,,,,,,Report,1809170,1505193
2021-02-26,US,USA,United States,,,,,,,,,,Report,2179947,1552717
2021-02-27,US,USA,United States,,,,,,,,,,Report,2352116,1645240
2021-02-28,US,USA,United States,,,,,,,,,,Report,2429823,1735053
2021-03-01,US,USA,United States,,,,,,,,,,Report,1663984,1817502
2021-03-02,US,USA,United States,,,,,,,,,,Report,1731614,1942788
2021-03-03,US,USA,United States,,,,,,,,,,Report,1908873,2010790
2021-03-04,US,USA,United States,,,,,,,,,,Report,2032374,2042676
2021-03-05,US,USA,United States,,,,,,,,,,Report,2435246,2079147
2021-03-06,US,USA,United States,,,,,,,,,,Report,2904229,2158020
2021-03-07,US,USA,United States,,,,,,,,,,Report,2439427,2159392
2021-03-08,US,USA,United States,,,,,,,,,,Report,1738102,2169981
2021-03-09,US,USA,United States,,,,,,,,,,Report,1602746,2151571
2021-03-10,US,USA,United States,,,,,,,,,,Report,2028692,2168688
2021-03-11,US,USA,United States,,,,,,,,,,Report,2482603,2233006
2021-03-12,US,USA,United States,,,,,,,,,,Report,2924112,2302844
2021-03-13,US,USA,United States,,,,,,,,,,Report,3234490,2350025
2021-03-14,US,USA,United States,,,,,,,,,,Report,2697779,2386932
2021-03-15,US,USA,United States,,,,,,,,,,Report,2021586,2427430
2021-03-16,US,USA,United States,,,,,,,,,,Report,1655996,2435037
2021-03-17,US,USA,United States,,,,,,,,,,Report,2299771,2473762
2021-03-18,US,USA,United States,,,,,,,,,,Report,2692381,2503731
2021-03-19,US,USA,United States,,,,,,,,,,Report,2583810,2455116
2021-03-20,US,USA,United States,,,,,,,,,,Report,3127679,2439857
2021-03-21,US,USA,United States,,,,,,,,,,Report,3039915,2488734
2021-03-22,US,USA,United States,,,,,,,,,,Report,2028324,2489697
2021-03-23,US,USA,United States,,,,,,,,,,Report,1707293,2497025
2021-03-24,US,USA,United States,,,,,,,,,,Report,2256824,2490889
2021-03-25,US,USA,United States,,,,,,,,,,Report,2831442,2510755
2021-03-26,US,USA,United States,,,,,,,,,,Report,3379393,2624410
2021-03-27,US,USA,United States,,,,,,,,,,Report,3496047,2677034
2021-03-28,US,USA,United States,,,,,,,,,,Report,3281956,2711611
2021-03-29,US,USA,United States,,,,,,,,,,Report,2350144,2757586
2021-03-30,US,USA,United States,,,,,,,,,,Report,1789510,2769331
2021-03-31,US,USA,United States,,,,,,,,,,Report,2670947,2828491
2021-04-01,US,USA,United States,,,,,,,,,,Report,3358112,2903730
2021-04-02,US,USA,United States,,,,,,,,,,Report,3975059,2988825
2021-04-03,US,USA,United States,,,,,,,,,,Report,4081959,3072527
2021-04-04,US,USA,United States,,,,,,,,,,Report,3365324,3084436
2021-04-05,US,USA,United States,,,,,,,,,,Report,2134049,3053566
2021-04-06,US,USA,United States,,,,,,,,,,Report,1404280,2998533
2021-04-07,US,USA,United States,,,,,,,,,,Report,2884580,3029052
2021-04-08,US,USA,United States,,,,,,,,,,Report,3403061,3035473
2021-04-09,US,USA,United States,,,,,,,,,,Report,3958065,3033045
2021-04-10,US,USA,United States,,,,,,,,,,Report,4629928,3111327
2021-04-11,US,USA,United States,,,,,,,,,,Report,3579422,3141912
2021-04-12,US,USA,United States,,,,,,,,,,Report,2644914,3214893
2021-04-13,US,USA,United States,,,,,,,,,,Report,2590736,3384387
2021-04-14,US,USA,United States,,,,,,,,,,Report,2509055,3330740
2021-04-15,US,USA,United States,,,,,,,,,,Report,3525204,3348189
2021-04-16,US,USA,United States,,,,,,,,,,Report,3965883,3349306
2021-04-17,US,USA,United States,,,,,,,,,,Report,3588990,3200601
2021-04-18,US,USA,United States,,,,,,,,,,Report,3534901,3194240
2021-04-19,US,USA,United States,,,,,,,,,,Report,2174495,3127038
2021-04-20,US,USA,United States,,,,,,,,,,Report,1806929,3015065
2021-04-21,US,USA,United States,,,,,,,,,,Report,2563671,3022868
2021-04-22,US,USA,United States,,,,,,,,,,Report,2995734,2947229
2021-04-23,US,USA,United States,,,,,,,,,,Report,3374587,2862758
2021-04-24,US,USA,United States,,,,,,,,,,Report,3318230,2824078
2021-04-25,US,USA,United States,,,,,,,,,,Report,3020948,2750656
2021-04-26,US,USA,United States,,,,,,,,,,Report,2107046,2741021
2021-04-27,US,USA,United States,,,,,,,,,,Report,1639215,2717062
2021-04-28,US,USA,United States,,,,,,,,,,Report,2231745,2669644
2021-04-29,US,USA,United States,,,,,,,,,,Report,2721079,2630407
2021-04-30,US,USA,United States,,,,,,,,,,Report,2799184,2548207
2021-05-01,US,USA,United States,,,,,,,,,,Report,3303794,2546144
2021-05-02,US,USA,United States,,,,,,,,,,Report,2127998,2418580
2021-05-03,US,USA,United States,,,,,,,,,,Report,1188734,2287393
2021-05-04,US,USA,United States,,,,,,,,,,Report,988846,2194483
2021-05-05,US,USA,United States,,,,,,,,,,Report,1797771,2132487
2021-05-06,US,USA,United States,,,,,,,,,,Report,2406932,2087608
2021-05-07,US,USA,United States,,,,,,,,,,Report,2805581,2088522
2021-05-08,US,USA,United States,,,,,,,,,,Report,2567872,1983391
2021-05-09,US,USA,United States,,,,,,,,,,Report,2369784,2017931
2021-05-10,US,USA,United States,,,,,,,,,,Report,1882392,2117025
2021-05-11,US,USA,United States,,,,,,,,,,Report,1533180,2194787
2021-05-12,US,USA,United States,,,,,,,,,,Report,1548283,2159146
2021-05-13,US,USA,United States,,,,,,,,,,Report,1915642,2088962
2021-05-14,US,USA,United States,,,,,,,,,,Report,1842180,1951333
2021-05-15,US,USA,United States,,,,,,,,,,Report,2393676,1926448
2021-05-16,US,USA,United States,,,,,,,,,,Report,2093069,1886917
2021-05-17,US,USA,United States,,,,,,,,,,Report,1486490,1830360
2021-05-18,US,USA,United States,,,,,,,,,,Report,1123306,1771807
2021-05-19,US,USA,United States,,,,,,,,,,Report,1754966,1801333
2021-05-20,US,USA,United States,,,,,,,,,,Report,2107077,1828681
2021-05-21,US,USA,United States,,,,,,,,,,Report,2198101,1879526
2021-05-22,US,USA,United States,,,,,,,,,,Report,2345872,1872697
2021-05-23,US,USA,United States,,,,,,,,,,Report,1779363,1827882
2021-05-24,US,USA,United States,,,,,,,,,,Report,1170314,1782714
2021-05-25,US,USA,United States,,,,,,,,,,Report,897972,1750524
2021-05-26,US,USA,United States,,,,,,,,,,Report,1423432,1703162
2021-05-27,US,USA,United States,,,,,,,,,,Report,1512303,1618194
2021-05-28,US,USA,United States,,,,,,,,,,Report,1375171,1500632
2021-05-29,US,USA,United States,,,,,,,,,,Report,1605272,1394832
2021-05-30,US,USA,United States,,,,,,,,,,Report,1223800,1315466
2021-05-31,US,USA,United States,,,,,,,,,,Report,962475,1285775
2021-06-01,US,USA,United States,,,,,,,,,,Report,512915,1230767
2021-06-02,US,USA,United States,,,,,,,,,,Report,508652,1100084
2021-06-03,US,USA,United States,,,,,,,,,,Report,808036,999474
2021-06-04,US,USA,United States,,,,,,,,,,Report,1399594,1002963
2021-06-05,US,USA,United States,,,,,,,,,,Report,1148208,937669
2021-06-06,US,USA,United States,,,,,,,,,,Report,1369848,958533
2021-06-07,US,USA,United States,,,,,,,,,,Report,1213339,994370
2021-06-08,US,USA,United States,,,,,,,,,,Report,1071750,1074204
2021-06-09,US,USA,United States,,,,,,,,,,Report,829809,1120083
2021-06-10,US,USA,United States,,,,,,,,,,Report,934142,1138099
2021-06-11,US,USA,United States,,,,,,,,,,Report,822177,1055610
2021-06-12,US,USA,United States,,,,,,,,,,Report,1602933,1120571
2021-06-13,US,USA,United States,,,,,,,,,,Report,1209817,1097710
2021-06-14,US,USA,United States,,,,,,,,,,Report,1323282,1113416
2021-06-15,US,USA,United States,,,,,,,,,,Report,1240847,1137572
2021-06-16,US,USA,United States,,,,,,,,,,Report,1028496,1165956
2021-06-17,US,USA,United States,,,,,,,,,,Report,2054216,1325967
2021-06-18,US,USA,United States,,,,,,,,,,Report,1079390,1362712
2021-06-19,US,USA,United States,,,,,,,,,,Report,1069021,1286438
2021-06-20,US,USA,United States,,,,,,,,,,Report,848611,1234838
2021-06-21,US,USA,United States,,,,,,,,,,Report,610033,1132945
2021-06-22,US,USA,United States,,,,,,,,,,Report,647403,1048167
2021-06-23,US,USA,United States,,,,,,,,,,Report,648209,993840
2021-06-24,US,USA,United States,,,,,,,,,,Report,815152,816831
2021-06-25,US,USA,United States,,,,,,,,,,Report,512174,735800
2021-06-26,US,USA,United States,,,,,,,,,,Report,923724,715044
2021-06-27,US,USA,United States,,,,,,,,,,Report,1204225,765846
2021-06-28,US,USA,United States,,,,,,,,,,Report,1087043,833990
2021-06-29,US,USA,United States,,,,,,,,,,Report,738476,847000
2021-06-30,US,USA,United States,,,,,,,,,,Report,1368679,949925
2021-07-01,US,USA,United States,,,,,,,,,,Report,1630778,1066443
2021-07-02,US,USA,United States,,,,,,,,,,Report,657166,1087156
2021-07-03,US,USA,United States,,,,,,,,,,Report,1161081,1121064
2021-07-04,US,USA,United States,,,,,,,,,,Report,633702,1039561
2021-07-05,US,USA,United States,,,,,,,,,,Report,390686,940081
2021-07-06,US,USA,United States,,,,,,,,,,Report,219408,865929
2021-07-07,US,USA,United States,,,,,,,,,,Report,437117,732848
2021-07-08,US,USA,United States,,,,,,,,,,Report,694333,599070
2021-07-09,US,USA,United States,,,,,,,,,,Report,620612,593848
2021-07-10,US,USA,United States,,,,,,,,,,Report,598995,513550
2021-07-11,US,USA,United States,,,,,,,,,,Report,586244,506771
2021-07-12,US,USA,United States,,,,,,,,,,Report,449122,515119
2021-07-13,US,USA,United States,,,,,,,,,,Report,341466,532556
2021-07-14,US,USA,United States,,,,,,,,,,Report,545543,548045
2021-07-15,US,USA,United States,,,,,,,,,,Report,567174,529879
2021-07-16,US,USA,United States,,,,,,,,,,Report,549205,519678
2021-07-17,US,USA,United States,,,,,,,,,,Report,635290,524863
2021-07-18,US,USA,United States,,,,,,,,,,Report,500910,512673
2021-07-19,US,USA,United States,,,,,,,,,,Report,507076,520952
2021-07-20,US,USA,United States,,,,,,,,,,Report,243940,507020
2021-07-21,US,USA,United States,,,,,,,,,,Report,611493,516441
2021-07-22,US,USA,United States,,,,,,,,,,Report,660898,529830
2021-07-23,US,USA,United States,,,,,,,,,,Report,600157,537109
2021-07-24,US,USA,United States,,,,,,,,,,Report,676050,542932
2021-07-25,US,USA,United States,,,,,,,,,,Report,778996,582659
2021-07-26,US,USA,United States,,,,,,,,,,Report,393083,566374
2021-07-27,US,USA,United States,,,,,,,,,,Report,395489,588024
2021-07-28,US,USA,United States,,,,,,,,,,Report,753984,608380
2021-07-29,US,USA,United States,,,,,,,,,,Report,710071,615404
2021-07-30,US,USA,United States,,,,,,,,,,Report,856919,652085
2021-07-31,US,USA,United States,,,,,,,,,,Report,711952,657213
2021-08-01,US,USA,United States,,,,,,,,,,Report,816203,662529
2021-08-02,US,USA,United States,,,,,,,,,,Report,467676,673185
2021-08-03,US,USA,United States,,,,,,,,,,Report,452804,681373
2020-12-13,LTC,LTC,Long Term Care,229,229,229,229,229,229,0,0,0,Admin,,
2020-12-14,LTC,LTC,Long Term Care,0,229,114,0,229,115,0,0,0,Admin,,
2020-12-15,LTC,LTC,Long Term Care,0,229,76,0,229,76,0,0,0,Admin,,
2020-12-16,LTC,LTC,Long Term Care,0,229,57,0,229,57,0,0,0,Admin,,
2020-12-17,LTC,LTC,Long Term Care,5,234,46,5,234,47,0,0,0,Admin,,
2020-12-18,LTC,LTC,Long Term Care,1519,1753,292,1320,1554,259,0,0,0,Admin,,
2020-12-19,LTC,LTC,Long Term Care,338,2091,298,338,1892,270,0,0,0,Admin,,
2020-12-20,LTC,LTC,Long Term Care,211,2302,296,211,2103,268,0,0,0,Admin,,
2020-12-21,LTC,LTC,Long Term Care,14178,16480,2321,14010,16113,2269,0,0,0,Admin,,
2020-12-22,LTC,LTC,Long Term Care,16786,33266,4719,16565,32678,4636,8,8,1,Admin,,
2020-12-23,LTC,LTC,Long Term Care,22731,55997,7966,20136,52814,7512,3,11,1,Admin,,
2020-12-24,LTC,LTC,Long Term Care,2113,58110,8268,2113,54927,7813,0,11,1,Admin,,
2020-12-25,LTC,LTC,Long Term Care,115,58225,8067,115,55042,7641,0,11,1,Admin,,
2020-12-26,LTC,LTC,Long Term Care,9363,67588,9356,9246,64288,8914,2,13,1,Admin,,
2020-12-27,LTC,LTC,Long Term Care,8949,76537,10605,8805,73093,10141,23,36,5,Admin,,
2020-12-28,LTC,LTC,Long Term Care,59883,136420,17134,58963,132056,16563,26,62,8,Admin,,
2020-12-29,LTC,LTC,Long Term Care,79478,215898,26090,78091,210147,25353,149,211,29,Admin,,
2020-12-30,LTC,LTC,Long Term Care,77584,293482,33926,76567,286714,33414,113,324,44,Admin,,
2020-12-31,LTC,LTC,Long Term Care,16143,309625,35930,16136,302850,35418,1,325,44,Admin,,
2021-01-01,LTC,LTC,Long Term Care,1629,311254,36147,1629,304479,35634,0,325,44,Admin,,
2021-01-02,LTC,LTC,Long Term Care,46465,357719,41447,45740,350219,40847,34,359,49,Admin,,
2021-01-03,LTC,LTC,Long Term Care,32544,390263,44818,31869,382088,44142,21,380,49,Admin,,
2021-01-04,LTC,LTC,Long Term Care,85742,476005,48512,84799,466887,47833,54,434,53,Admin,,
2021-01-05,LTC,LTC,Long Term Care,96814,572819,50988,96214,563101,50422,75,509,42,Admin,,
2021-01-06,LTC,LTC,Long Term Care,94807,667626,53449,93902,657003,52898,140,649,46,Admin,,
2021-01-07,LTC,LTC,Long Term Care,122927,790553,68704,121900,778903,68008,204,853,75,Admin,,
2021-01-08,LTC,LTC,Long Term Care,113611,904164,84701,111484,890387,83701,1274,2127,257,Admin,,
2021-01-09,LTC,LTC,Long Term Care,50449,954613,85270,49495,939882,84238,383,2510,307,Admin,,
2021-01-10,LTC,LTC,Long Term Care,35403,990016,85679,34909,974791,84672,288,2798,345,Admin,,
2021-01-11,LTC,LTC,Long Term Care,143222,1133238,93890,128245,1103036,90878,14091,16889,2350,Admin,,
2021-01-12,LTC,LTC,Long Term Care,156259,1289497,102382,137402,1240438,96762,17946,34835,4903,Admin,,
2021-01-13,LTC,LTC,Long Term Care,159454,1448951,111617,138106,1378544,103077,20513,55348,7814,Admin,,
2021-01-14,LTC,LTC,Long Term Care,141188,1590139,114226,135183,1513727,104975,5429,60777,8560,Admin,,
2021-01-15,LTC,LTC,Long Term Care,112808,1702947,114111,109271,1622998,104659,2492,63269,8734,Admin,,
2021-01-16,LTC,LTC,Long Term Care,64368,1767315,116100,55411,1678409,105504,8286,71555,9863,Admin,,
2021-01-17,LTC,LTC,Long Term Care,49067,1816382,118052,41816,1720225,106491,7008,78563,10823,Admin,,
2021-01-18,LTC,LTC,Long Term Care,170284,1986666,121918,114434,1834659,104518,55245,133808,16702,Admin,,
2021-01-19,LTC,LTC,Long Term Care,180389,2167055,125365,116419,1951078,101520,63260,197068,23176,Admin,,
2021-01-20,LTC,LTC,Long Term Care,190908,2357963,129858,124290,2075368,99546,65871,262939,29655,Admin,,
2021-01-21,LTC,LTC,Long Term Care,143973,2501936,130256,123264,2198632,97844,20098,283037,31751,Admin,,
2021-01-22,LTC,LTC,Long Term Care,126822,2628758,132258,117955,2316587,99084,8402,291439,32595,Admin,,
2021-01-23,LTC,LTC,Long Term Care,96441,2725199,136840,61984,2378571,100023,33949,325388,36261,Admin,,
2021-01-24,LTC,LTC,Long Term Care,63249,2788448,138866,40457,2419028,99829,22448,347836,38467,Admin,,
2021-01-25,LTC,LTC,Long Term Care,184756,2973204,140934,107676,2526704,98864,76086,423922,41444,Admin,,
2021-01-26,LTC,LTC,Long Term Care,204861,3178065,144430,113408,2640112,98433,90801,514723,45379,Admin,,
2021-01-27,LTC,LTC,Long Term Care,211811,3389876,147416,119780,2759892,97789,91469,606192,49036,Admin,,
2021-01-28,LTC,LTC,Long Term Care,190484,3580360,154060,112743,2872635,96286,77158,683350,57187,Admin,,
2021-01-29,LTC,LTC,Long Term Care,177559,3757919,161308,108074,2980709,94875,69092,752442,65857,Admin,,
2021-01-30,LTC,LTC,Long Term Care,96303,3854222,161289,57521,3038230,94237,38399,790841,66493,Admin,,
2021-01-31,LTC,LTC,Long Term Care,67417,3921639,161884,39490,3077720,94099,27617,818458,67231,Admin,,
2021-02-01,LTC,LTC,Long Term Care,174144,4095783,160368,79890,3157610,90129,93442,911900,69711,Admin,,
2021-02-02,LTC,LTC,Long Term Care,188201,4283984,157988,85752,3243362,86179,101024,1012924,71171,Admin,,
2021-02-03,LTC,LTC,Long Term Care,199588,4483572,156242,92629,3335991,82300,105363,1118287,73156,Admin,,
2021-02-04,LTC,LTC,Long Term Care,203693,4687265,158129,96096,3432087,79922,106852,1225139,77398,Admin,,
2021-02-05,LTC,LTC,Long Term Care,208248,4895513,162513,106096,3538183,79639,100732,1325871,81918,Admin,,
2021-02-06,LTC,LTC,Long Term Care,110955,5006468,164606,58581,3596764,79791,51621,1377492,83807,Admin,,
2021-02-07,LTC,LTC,Long Term Care,65406,5071874,164319,29332,3626096,78339,35541,1413033,84939,Admin,,
2021-02-08,LTC,LTC,Long Term Care,161593,5233467,162526,68177,3694273,76666,92024,1505057,84736,Admin,,
2021-02-09,LTC,LTC,Long Term Care,169157,5402624,159805,69869,3764142,74397,97961,1603018,84299,Admin,,
2021-02-10,LTC,LTC,Long Term Care,162183,5564807,154462,58237,3822379,69484,102302,1705320,83861,Admin,,
2021-02-11,LTC,LTC,Long Term Care,159701,5724508,148177,59445,3881824,64248,99172,1804492,82764,Admin,,
2021-02-12,LTC,LTC,Long Term Care,171389,5895897,142912,81190,3963014,60690,89186,1893678,81115,Admin,,
2021-02-13,LTC,LTC,Long Term Care,85277,5981174,139243,40275,4003289,58075,44558,1938236,80106,Admin,,
2021-02-14,LTC,LTC,Long Term Care,53561,6034735,137551,24310,4027599,57358,28648,1966884,79121,Admin,,
2021-02-15,LTC,LTC,Long Term Care,105814,6140549,129583,36558,4064157,52841,68628,2035512,75779,Admin,,
2021-02-16,LTC,LTC,Long Term Care,113286,6253835,121601,38756,4102913,48396,73640,2109152,72304,Admin,,
2021-02-17,LTC,LTC,Long Term Care,117656,6371491,115240,39015,4141928,45650,77547,2186699,68768,Admin,,
2021-02-18,LTC,LTC,Long Term Care,111440,6482931,108346,35645,4177573,42250,74399,2261098,65229,Admin,,
2021-02-19,LTC,LTC,Long Term Care,111461,6594392,99785,35006,4212579,35652,75485,2336583,63272,Admin,,
2021-02-20,LTC,LTC,Long Term Care,60506,6654898,96246,17568,4230147,32408,42447,2379030,62970,Admin,,
2021-02-21,LTC,LTC,Long Term Care,42320,6697218,94640,12216,4242363,30681,29732,2408762,63125,Admin,,
2021-02-22,LTC,LTC,Long Term Care,94456,6791674,93017,28013,4270376,29460,65630,2474392,62697,Admin,,
2021-02-23,LTC,LTC,Long Term Care,93471,6885145,90187,27826,4298202,27898,64661,2539053,61414,Admin,,
2021-02-24,LTC,LTC,Long Term Care,105345,6990490,88428,37286,4335488,27651,67374,2606427,59961,Admin,,
2021-02-25,LTC,LTC,Long Term Care,110517,7101007,88296,40831,4376319,28392,68868,2675295,59171,Admin,,
2021-02-26,LTC,LTC,Long Term Care,70241,7171248,82408,20890,4397209,26376,48444,2723739,55308,Admin,,
2021-02-27,LTC,LTC,Long Term Care,42520,7213768,79838,11338,4408547,25486,30663,2754402,53624,Admin,,
2021-02-28,LTC,LTC,Long Term Care,21695,7235463,76892,5651,4414198,24548,15740,2770142,51625,Admin,,
2021-03-01,LTC,LTC,Long Term Care,37792,7273255,68797,11535,4425733,22194,25858,2796000,45944,Admin,,
2021-03-02,LTC,LTC,Long Term Care,40911,7314166,61288,12530,4438263,20009,28021,2824021,40709,Admin,,
2021-03-03,LTC,LTC,Long Term Care,41423,7355589,52157,12045,4450308,16403,29048,2853069,35234,Admin,,
2021-03-04,LTC,LTC,Long Term Care,40811,7396400,42199,10998,4461306,12141,29446,2882515,29602,Admin,,
2021-03-05,LTC,LTC,Long Term Care,39947,7436347,37871,11297,4472603,10771,28187,2910702,26709,Admin,,
2021-03-06,LTC,LTC,Long Term Care,16595,7452942,34167,4376,4476979,9776,12117,2922819,24059,Admin,,
2021-03-07,LTC,LTC,Long Term Care,10572,7463514,32578,2992,4479971,9396,7496,2930315,22881,Admin,,
2021-03-08,LTC,LTC,Long Term Care,24149,7487663,30629,7103,4487074,8763,16803,2947118,21588,Admin,,
2021-03-09,LTC,LTC,Long Term Care,27141,7514804,28662,8809,4495883,8231,18117,2965235,20173,Admin,,
2021-03-10,LTC,LTC,Long Term Care,23829,7538633,26149,7321,4503204,7557,16302,2981537,18352,Admin,,
2021-03-11,LTC,LTC,Long Term Care,22622,7561255,23550,6469,4509673,6910,15970,2997507,16427,Admin,,
2021-03-12,LTC,LTC,Long Term Care,22237,7583492,21020,6752,4516425,6260,15269,3012776,14582,Admin,,
2021-03-13,LTC,LTC,Long Term Care,10304,7593796,20122,2361,4518786,5972,7842,3020618,13971,Admin,,
2021-03-14,LTC,LTC,Long Term Care,7943,7601739,19746,1563,4520349,5768,6319,3026937,13803,Admin,,
2021-03-15,LTC,LTC,Long Term Care,15085,7616824,18451,4143,4524492,5345,10332,3037269,12878,Admin,,
2021-03-16,LTC,LTC,Long Term Care,14446,7631270,16638,4260,4528752,4696,10049,3047318,11726,Admin,,
2021-03-17,LTC,LTC,Long Term Care,15160,7646430,15399,4770,4533522,4331,10274,3057592,10865,Admin,,
2021-03-18,LTC,LTC,Long Term Care,14981,7661411,14308,4637,4538159,4069,10266,3067858,10050,Admin,,
2021-03-19,LTC,LTC,Long Term Care,13857,7675268,13110,4078,4542237,3687,9684,3077542,9252,Admin,,
2021-03-20,LTC,LTC,Long Term Care,6750,7682018,12603,1423,4543660,3553,5259,3082801,8883,Admin,,
2021-03-21,LTC,LTC,Long Term Care,3417,7685435,11956,869,4544529,3454,2522,3085323,8340,Admin,,
2021-03-22,LTC,LTC,Long Term Care,7951,7693386,10937,2512,4547041,3221,5381,3090704,7633,Admin,,
2021-03-23,LTC,LTC,Long Term Care,7206,7700592,9903,2560,4549601,2978,4705,3095409,6870,Admin,,
2021-03-24,LTC,LTC,Long Term Care,7346,7707938,8786,2822,4552423,2700,4897,3100306,6102,Admin,,
2021-03-25,LTC,LTC,Long Term Care,7728,7715666,7750,3034,4555457,2471,4895,3105201,5334,Admin,,
2021-03-26,LTC,LTC,Long Term Care,6855,7722521,6750,2853,4558310,2296,4172,3109373,4547,Admin,,
2021-03-27,LTC,LTC,Long Term Care,1598,7724119,6014,324,4558634,2139,1283,3110656,3979,Admin,,
2021-03-28,LTC,LTC,Long Term Care,1065,7725184,5678,229,4558863,2048,827,3111483,3737,Admin,,
2021-03-29,LTC,LTC,Long Term Care,4172,7729356,5138,1729,4560592,1936,2541,3114024,3331,Admin,,
2021-03-30,LTC,LTC,Long Term Care,4200,7733556,4709,1882,4562474,1839,2766,3116790,3054,Admin,,
2021-03-31,LTC,LTC,Long Term Care,4053,7737609,4238,2197,4564671,1750,2454,3119244,2705,Admin,,
2021-04-01,LTC,LTC,Long Term Care,3779,7741388,3674,2294,4566965,1644,1990,3121234,2290,Admin,,
2021-04-02,LTC,LTC,Long Term Care,2807,7744195,3096,1298,4568263,1422,1839,3123073,1957,Admin,,
2021-04-03,LTC,LTC,Long Term Care,728,7744923,2972,239,4568502,1410,485,3123558,1843,Admin,,
2021-04-04,LTC,LTC,Long Term Care,179,7745102,2845,86,4568588,1389,94,3123652,1738,Admin,,
2021-04-05,LTC,LTC,Long Term Care,2772,7747874,2645,1778,4570366,1396,1224,3124876,1550,Admin,,
2021-04-06,LTC,LTC,Long Term Care,3727,7751601,2577,2236,4572602,1447,2277,3127153,1480,Admin,,
2021-04-07,LTC,LTC,Long Term Care,3986,7755587,2568,2698,4575300,1518,1991,3129144,1414,Admin,,
2021-04-08,LTC,LTC,Long Term Care,3525,7759112,2532,2238,4577538,1510,2117,3131261,1432,Admin,,
2021-04-09,LTC,LTC,Long Term Care,3395,7762507,2616,2256,4579794,1647,1949,3133210,1448,Admin,,
2021-04-10,LTC,LTC,Long Term Care,307,7762814,2555,109,4579903,1629,198,3133408,1407,Admin,,
2021-04-11,LTC,LTC,Long Term Care,411,7763225,2589,58,4579961,1625,362,3133770,1445,Admin,,
2021-04-12,LTC,LTC,Long Term Care,2378,7765603,2532,1605,4581566,1600,1258,3135028,1450,Admin,,
2021-04-13,LTC,LTC,Long Term Care,2369,7767972,2338,1492,4583058,1494,876,3135904,1250,Admin,,
2021-04-14,LTC,LTC,Long Term Care,1793,7769765,2025,1197,4584255,1279,594,3136498,1050,Admin,,
2021-04-15,LTC,LTC,Long Term Care,2967,7772732,1945,1853,4586108,1224,1112,3137610,907,Admin,,
2021-04-16,LTC,LTC,Long Term Care,2194,7774926,1774,1245,4587353,1080,931,3138541,761,Admin,,
