Date,Location,ShortName,LongName,Administered_Daily,Administered_Cumulative,Administered_7_Day_Rolling_Average,Admin_Dose_1_Daily,Admin_Dose_1_Cumulative,Admin_Dose_1_Day_Rolling_Average,Admin_Dose_2_Daily,Admin_Dose_2_Cumulative,Admin_Dose_2_Day_Rolling_Average,Series_Complete_Daily,Series_Complete_Cumulative,Series_Complete_Day_Rolling_Average,date_type,Administered_daily_change_report,Administered_daily_change_report_7dayroll
2021-01-25,US,USA,United States,,,,,,,,,,,,,Report,885588,1038776
2021-01-26,US,USA,United States,,,,,,,,,,,,,Report,806751,1065290
2021-01-27,US,USA,United States,,,,,,,,,,,,,Report,1111640,1161050
2021-01-28,US,USA,United States,,,,,,,,,,,,,Report,1541048,1235330
2021-01-29,US,USA,United States,,,,,,,,,,,,,Report,1690979,1253815
2021-01-30,US,USA,United States,,,,,,,,,,,,,Report,1693241,1291416
2021-01-31,US,USA,United States,,,,,,,,,,,,,Report,1545397,1324949
2021-02-01,US,USA,United States,,,,,,,,,,,,,Report,1099103,1355451
2021-02-02,US,USA,United States,,,,,,,,,,,,,Report,558458,1319981
2021-02-03,US,USA,United States,,,,,,,,,,,,,Report,1097394,1317946
2021-02-04,US,USA,United States,,,,,,,,,,,,,Report,1325456,1287147
2021-02-05,US,USA,United States,,,,,,,,,,,,,Report,1615502,1276364
2021-02-06,US,USA,United States,,,,,,,,,,,,,Report,2218752,1351437
2021-02-07,US,USA,United States,,,,,,,,,,,,,Report,2172973,1441091
2021-02-08,US,USA,United States,,,,,,,,,,,,,Report,1206680,1456459
2021-02-09,US,USA,United States,,,,,,,,,,,,,Report,788573,1489333
2021-02-10,US,USA,United States,,,,,,,,,,,,,Report,1563780,1555959
2021-02-11,US,USA,United States,,,,,,,,,,,,,Report,1620300,1598080
2021-02-12,US,USA,United States,,,,,,,,,,,,,Report,2020288,1655907
2021-02-13,US,USA,United States,,,,,,,,,,,,,Report,2231326,1657703
2021-02-14,US,USA,United States,,,,,,,,,,,,,Report,2242472,1667631
2021-02-15,US,USA,United States,,,,,,,,,,,,,Report,1376214,1691850
2021-02-16,US,USA,United States,,,,,,,,,,,,,Report,959794,1716311
2021-02-17,US,USA,United States,,,,,,,,,,,,,Report,1061463,1644551
2021-02-18,US,USA,United States,,,,,,,,,,,,,Report,1455940,1621071
2021-02-19,US,USA,United States,,,,,,,,,,,,,Report,1847276,1596355
2021-02-20,US,USA,United States,,,,,,,,,,,,,Report,1704457,1521088
2021-02-21,US,USA,United States,,,,,,,,,,,,,Report,1801134,1458040
2021-02-22,US,USA,United States,,,,,,,,,,,,,Report,1086840,1416701
2021-02-23,US,USA,United States,,,,,,,,,,,,,Report,854609,1401674
2021-02-24,US,USA,United States,,,,,,,,,,,,,Report,1432864,1454731
2021-02-25,US,USA,United States,,,,,,,,,,,,,Report,1809170,1505193
2021-02-26,US,USA,United States,,,,,,,,,,,,,Report,2179947,1552717
2021-02-27,US,USA,United States,,,,,,,,,,,,,Report,2352116,1645240
2021-02-28,US,USA,United States,,,,,,,,,,,,,Report,2429823,1735053
2021-03-01,US,USA,United States,,,,,,,,,,,,,Report,1663984,1817502
2021-03-02,US,USA,United States,,,,,,,,,,,,,Report,1731614,1942788
2021-03-03,US,USA,United States,,,,,,,,,,,,,Report,1908873,2010790
2021-03-04,US,USA,United States,,,,,,,,,,,,,Report,2032374,2042676
2021-03-05,US,USA,United States,,,,,,,,,,,,,Report,2435246,2079147
2021-03-06,US,USA,United States,,,,,,,,,,,,,Report,2904229,2158020
2021-03-07,US,USA,United States,,,,,,,,,,,,,Report,2439427,2159392
2021-03-08,US,USA,United States,,,,,,,,,,,,,Report,1738102,2169981
2021-03-09,US,USA,United States,,,,,,,,,,,,,Report,1602746,2151571
2021-03-10,US,USA,United States,,,,,,,,,,,,,Report,2028692,2168688
2021-03-11,US,USA,United States,,,,,,,,,,,,,Report,2482603,2233006
2021-03-12,US,USA,United States,,,,,,,,,,,,,Report,2924112,2302844
2021-03-13,US,USA,United States,,,,,,,,,,,,,Report,3234490,2350025
2021-03-14,US,USA,United States,,,,,,,,,,,,,Report,2697779,2386932
2021-03-15,US,USA,United States,,,,,,,,,,,,,Report,2021586,2427430
2021-03-16,US,USA,United States,,,,,,,,,,,,,Report,1655996,2435037
2021-03-17,US,USA,United States,,,,,,,,,,,,,Report,2299771,2473762
2021-03-18,US,USA,United States,,,,,,,,,,,,,Report,2692381,2503731
2021-03-19,US,USA,United States,,,,,,,,,,,,,Report,2583810,2455116
2021-03-20,US,USA,United States,,,,,,,,,,,,,Report,3127679,2439857
2021-03-21,US,USA,United States,,,,,,,,,,,,,Report,3039915,2488734
2021-03-22,US,USA,United States,,,,,,,,,,,,,Report,2028324,2489697
2021-03-23,US,USA,United States,,,,,,,,,,,,,Report,1707293,2497025
2021-03-24,US,USA,United States,,,,,,,,,,,,,Report,2256824,2490889
2021-03-25,US,USA,United States,,,,,,,,,,,,,Report,2831442,2510755
2021-03-26,US,USA,United States,,,,,,,,,,,,,Report,3379393,2624410
2021-03-27,US,USA,United States,,,,,,,,,,,,,Report,3496047,2677034
2021-03-28,US,USA,United States,,,,,,,,,,,,,Report,3281956,2711611
2021-03-29,US,USA,United States,,,,,,,,,,,,,Report,2350144,2757586
2021-03-30,US,USA,United States,,,,,,,,,,,,,Report,1789510,2769331
2021-03-31,US,USA,United States,,,,,,,,,,,,,Report,2670947,2828491
2021-04-01,US,USA,United States,,,,,,,,,,,,,Report,3358112,2903730
2021-04-02,US,USA,United States,,,,,,,,,,,,,Report,3975059,2988825
2021-04-03,US,USA,United States,,,,,,,,,,,,,Report,4081959,3072527
2021-04-04,US,USA,United States,,,,,,,,,,,,,Report,3365324,3084436
2021-04-05,US,USA,United States,,,,,,,,,,,,,Report,2134049,3053566
2021-04-06,US,USA,United States,,,,,,,,,,,,,Report,1404280,2998533
2021-04-07,US,USA,United States,,,,,,,,,,,,,Report,2884580,3029052
2021-04-08,US,USA,United States,,,,,,,,,,,,,Report,3403061,3035473
2021-04-09,US,USA,United States,,,,,,,,,,,,,Report,3958065,3033045
2021-04-10,US,USA,United States,,,,,,,,,,,,,Report,4629928,3111327
2021-04-11,US,USA,United States,,,,,,,,,,,,,Report,3579422,3141912
2021-04-12,US,USA,United States,,,,,,,,,,,,,Report,2644914,3214893
2021-04-13,US,USA,United States,,,,,,,,,,,,,Report,2590736,3384387
2021-04-14,US,USA,United States,,,,,,,,,,,,,Report,2509055,3330740
2021-04-15,US,USA,United States,,,,,,,,,,,,,Report,3525204,3348189
2021-04-16,US,USA,United States,,,,,,,,,,,,,Report,3965883,3349306
2021-04-17,US,USA,United States,,,,,,,,,,,,,Report,3588990,3200601
2021-04-18,US,USA,United States,,,,,,,,,,,,,Report,3534901,3194240
2021-04-19,US,USA,United States,,,,,,,,,,,,,Report,2174495,3127038
2021-04-20,US,USA,United States,,,,,,,,,,,,,Report,1806929,3015065
2021-04-21,US,USA,United States,,,,,,,,,,,,,Report,2563671,3022868
2021-04-22,US,USA,United States,,,,,,,,,,,,,Report,2995734,2947229
2021-04-23,US,USA,United States,,,,,,,,,,,,,Report,3374587,2862758
2021-04-24,US,USA,United States,,,,,,,,,,,,,Report,3318230,2824078
2021-04-25,US,USA,United States,,,,,,,,,,,,,Report,3020948,2750656
2021-04-26,US,USA,United States,,,,,,,,,,,,,Report,2107046,2741021
2021-04-27,US,USA,United States,,,,,,,,,,,,,Report,1639215,2717062
2021-04-28,US,USA,United States,,,,,,,,,,,,,Report,2231745,2669644
2021-04-29,US,USA,United States,,,,,,,,,,,,,Report,2721079,2630407
2021-04-30,US,USA,United States,,,,,,,,,,,,,Report,2799184,2548207
2021-05-01,US,USA,United States,,,,,,,,,,,,,Report,3303794,2546144
2021-05-02,US,USA,United States,,,,,,,,,,,,,Report,2127998,2418580
2021-05-03,US,USA,United States,,,,,,,,,,,,,Report,1188734,2287393
2021-05-04,US,USA,United States,,,,,,,,,,,,,Report,988846,2194483
2021-05-05,US,USA,United States,,,,,,,,,,,,,Report,1797771,2132487
2021-05-06,US,USA,United States,,,,,,,,,,,,,Report,2406932,2087608
2021-05-07,US,USA,United States,,,,,,,,,,,,,Report,2805581,2088522
2021-05-08,US,USA,United States,,,,,,,,,,,,,Report,2567872,1983391
2021-05-09,US,USA,United States,,,,,,,,,,,,,Report,2369784,2017931
2021-05-10,US,USA,United States,,,,,,,,,,,,,Report,1882392,2117025
2021-05-11,US,USA,United States,,,,,,,,,,,,,Report,1533180,2194787
2021-05-12,US,USA,United States,,,,,,,,,,,,,Report,1548283,2159146
2021-05-13,US,USA,United States,,,,,,,,,,,,,Report,1915642,2088962
2021-05-14,US,USA,United States,,,,,,,,,,,,,Report,1842180,1951333
2021-05-15,US,USA,United States,,,,,,,,,,,,,Report,2393676,1926448
2021-05-16,US,USA,United States,,,,,,,,,,,,,Report,2093069,1886917
2021-05-17,US,USA,United States,,,,,,,,,,,,,Report,1486490,1830360
2021-05-18,US,USA,United States,,,,,,,,,,,,,Report,1123306,1771807
2021-05-19,US,USA,United States,,,,,,,,,,,,,Report,1754966,1801333
2021-05-20,US,USA,United States,,,,,,,,,,,,,Report,2107077,1828681
2021-05-21,US,USA,United States,,,,,,,,,,,,,Report,2198101,1879526
2021-05-22,US,USA,United States,,,,,,,,,,,,,Report,2345872,1872697
2021-05-23,US,USA,United States,,,,,,,,,,,,,Report,1779363,1827882
2021-05-24,US,USA,United States,,,,,,,,,,,,,Report,1170314,1782714
2021-05-25,US,USA,United States,,,,,,,,,,,,,Report,897972,1750524
2021-05-26,US,USA,United States,,,,,,,,,,,,,Report,1423432,1703162
2021-05-27,US,USA,United States,,,,,,,,,,,,,Report,1512303,1618194
2021-05-28,US,USA,United States,,,,,,,,,,,,,Report,1375171,1500632
2021-05-29,US,USA,United States,,,,,,,,,,,,,Report,1605272,1394832
2021-05-30,US,USA,United States,,,,,,,,,,,,,Report,1223800,1315466
2021-05-31,US,USA,United States,,,,,,,,,,,,,Report,962475,1285775
2021-06-01,US,USA,United States,,,,,,,,,,,,,Report,512915,1230767
2021-06-02,US,USA,United States,,,,,,,,,,,,,Report,508652,1100084
2021-06-03,US,USA,United States,,,,,,,,,,,,,Report,808036,999474
2021-06-04,US,USA,United States,,,,,,,,,,,,,Report,1399594,1002963
2021-06-05,US,USA,United States,,,,,,,,,,,,,Report,1148208,937669
2021-06-06,US,USA,United States,,,,,,,,,,,,,Report,1369848,958533
2021-06-07,US,USA,United States,,,,,,,,,,,,,Report,1213339,994370
2021-06-08,US,USA,United States,,,,,,,,,,,,,Report,1071750,1074204
2021-06-09,US,USA,United States,,,,,,,,,,,,,Report,829809,1120083
2021-06-10,US,USA,United States,,,,,,,,,,,,,Report,934142,1138099
2021-06-11,US,USA,United States,,,,,,,,,,,,,Report,822177,1055610
2021-06-12,US,USA,United States,,,,,,,,,,,,,Report,1602933,1120571
2021-06-13,US,USA,United States,,,,,,,,,,,,,Report,1209817,1097710
2021-06-14,US,USA,United States,,,,,,,,,,,,,Report,1323282,1113416
2021-06-15,US,USA,United States,,,,,,,,,,,,,Report,1240847,1137572
2021-06-16,US,USA,United States,,,,,,,,,,,,,Report,1028496,1165956
2021-06-17,US,USA,United States,,,,,,,,,,,,,Report,2054216,1325967
2021-06-18,US,USA,United States,,,,,,,,,,,,,Report,1079390,1362712
2020-12-13,LTC,LTC,Long Term Care,229,229,229,229,229,229,0,0,0,0,0,0,Admin,,
2020-12-14,LTC,LTC,Long Term Care,0,229,114,0,229,115,0,0,0,0,0,0,Admin,,
2020-12-15,LTC,LTC,Long Term Care,0,229,76,0,229,76,0,0,0,0,0,0,Admin,,
2020-12-16,LTC,LTC,Long Term Care,0,229,57,0,229,57,0,0,0,0,0,0,Admin,,
2020-12-17,LTC,LTC,Long Term Care,5,234,46,5,234,47,0,0,0,0,0,0,Admin,,
2020-12-18,LTC,LTC,Long Term Care,1518,1752,292,1319,1553,259,0,0,0,0,0,0,Admin,,
2020-12-19,LTC,LTC,Long Term Care,323,2075,296,323,1876,268,0,0,0,0,0,0,Admin,,
2020-12-20,LTC,LTC,Long Term Care,211,2286,293,211,2087,265,0,0,0,0,0,0,Admin,,
2020-12-21,LTC,LTC,Long Term Care,14167,16453,2317,13998,16085,2265,0,0,0,0,0,0,Admin,,
2020-12-22,LTC,LTC,Long Term Care,16784,33237,4715,16559,32644,4631,9,9,1,9,9,1,Admin,,
2020-12-23,LTC,LTC,Long Term Care,22752,55989,7965,20145,52789,7509,14,23,3,14,23,3,Admin,,
2020-12-24,LTC,LTC,Long Term Care,2049,58038,8257,2030,54819,7798,19,42,6,19,42,6,Admin,,
2020-12-25,LTC,LTC,Long Term Care,115,58153,8057,115,54934,7626,0,42,6,0,42,6,Admin,,
2020-12-26,LTC,LTC,Long Term Care,9368,67521,9349,9240,64174,8900,13,55,8,13,55,7,Admin,,
2020-12-27,LTC,LTC,Long Term Care,8951,76472,10598,8807,72981,10128,23,78,11,23,78,11,Admin,,
2020-12-28,LTC,LTC,Long Term Care,59908,136380,17132,58979,131960,16554,31,109,16,31,109,15,Admin,,
2020-12-29,LTC,LTC,Long Term Care,79617,215997,26108,78205,210165,25360,166,275,38,166,275,38,Admin,,
2020-12-30,LTC,LTC,Long Term Care,77627,293624,33947,76453,286618,33404,259,534,73,259,534,73,Admin,,
2020-12-31,LTC,LTC,Long Term Care,16171,309795,35965,16094,302712,35413,70,604,80,70,604,80,Admin,,
2021-01-01,LTC,LTC,Long Term Care,1609,311404,36178,1605,304317,35626,4,608,81,4,608,80,Admin,,
2021-01-02,LTC,LTC,Long Term Care,46500,357904,41483,45765,350082,40844,44,652,85,44,652,85,Admin,,
2021-01-03,LTC,LTC,Long Term Care,32561,390465,44856,31844,381926,44135,61,713,91,61,713,90,Admin,,
2021-01-04,LTC,LTC,Long Term Care,85886,476351,48567,84919,466845,47841,66,779,96,66,779,95,Admin,,
2021-01-05,LTC,LTC,Long Term Care,96865,573216,51031,96176,563021,50408,153,932,94,153,932,93,Admin,,
2021-01-06,LTC,LTC,Long Term Care,94899,668115,53498,93917,656938,52903,210,1142,87,210,1142,86,Admin,,
2021-01-07,LTC,LTC,Long Term Care,123195,791310,68787,121848,778786,68011,502,1644,149,502,1644,148,Admin,,
2021-01-08,LTC,LTC,Long Term Care,113948,905258,84836,111577,890363,83721,1495,3139,362,1495,3139,361,Admin,,
2021-01-09,LTC,LTC,Long Term Care,50579,955837,85419,49497,939860,84254,500,3639,427,500,3639,426,Admin,,
2021-01-10,LTC,LTC,Long Term Care,35531,991368,85843,34912,974772,84692,411,4050,477,411,4050,476,Admin,,
2021-01-11,LTC,LTC,Long Term Care,143408,1134776,94060,128200,1102972,90875,14249,18299,2503,14249,18299,2502,Admin,,
2021-01-12,LTC,LTC,Long Term Care,156456,1291232,102573,137447,1240419,96771,17975,36274,5049,17975,36274,5048,Admin,,
2021-01-13,LTC,LTC,Long Term Care,159898,1451130,111859,138335,1378754,103117,20680,56954,7973,20680,56954,7973,Admin,,
2021-01-14,LTC,LTC,Long Term Care,141347,1592477,114452,135077,1513831,105006,5629,62583,8706,5629,62583,8705,Admin,,
2021-01-15,LTC,LTC,Long Term Care,112913,1705390,114304,109247,1623078,104674,2579,65162,8860,2579,65162,8860,Admin,,
2021-01-16,LTC,LTC,Long Term Care,64401,1769791,116279,55404,1678482,105517,8305,73467,9975,8305,73467,9975,Admin,,
2021-01-17,LTC,LTC,Long Term Care,49130,1818921,118221,41833,1720315,106506,7025,80492,10920,7025,80492,10920,Admin,,
2021-01-18,LTC,LTC,Long Term Care,170480,1989401,122089,114449,1834764,104542,55331,135823,16789,55331,135823,16789,Admin,,
2021-01-19,LTC,LTC,Long Term Care,180364,2169765,125504,116300,1951064,101521,63195,199018,23249,63195,199018,23249,Admin,,
2021-01-20,LTC,LTC,Long Term Care,191056,2360821,129955,124193,2075257,99500,66063,265081,29732,66063,265081,29732,Admin,,
2021-01-21,LTC,LTC,Long Term Care,144291,2505112,130376,123340,2198597,97824,20260,285341,31823,20260,285341,31822,Admin,,
2021-01-22,LTC,LTC,Long Term Care,127095,2632207,132402,118035,2316632,99079,8442,293783,32660,8442,293783,32660,Admin,,
2021-01-23,LTC,LTC,Long Term Care,96563,2728770,136997,62024,2378656,100025,33989,327772,36329,33989,327772,36329,Admin,,
2021-01-24,LTC,LTC,Long Term Care,63360,2792130,139029,40508,2419164,99836,22486,350258,38538,22487,350259,38538,Admin,,
2021-01-25,LTC,LTC,Long Term Care,184839,2976969,141081,107597,2526761,98857,76071,426329,41501,76071,426330,41501,Admin,,
2021-01-26,LTC,LTC,Long Term Care,205088,3182057,144613,113430,2640191,98447,90722,517051,45433,90722,517052,45433,Admin,,
2021-01-27,LTC,LTC,Long Term Care,212112,3394169,147621,119878,2760069,97830,91473,608524,49063,91473,608525,49063,Admin,,
2021-01-28,LTC,LTC,Long Term Care,190773,3584942,154261,112623,2872692,96299,77396,685920,57226,77396,685921,57225,Admin,,
2021-01-29,LTC,LTC,Long Term Care,177874,3762816,161515,108077,2980769,94877,69241,755161,65911,69241,755162,65911,Admin,,
2021-01-30,LTC,LTC,Long Term Care,96431,3859247,161496,57548,3038317,94237,38432,793593,66546,38432,793594,66546,Admin,,
2021-01-31,LTC,LTC,Long Term Care,67516,3926763,162090,39507,3077824,94094,27666,821259,67286,27666,821260,67285,Admin,,
2021-02-01,LTC,LTC,Long Term Care,174353,4101116,160592,79937,3157761,90143,93439,914698,69767,93439,914699,69767,Admin,,
2021-02-02,LTC,LTC,Long Term Care,188423,4289539,158211,85730,3243491,86186,101112,1015810,71251,101112,1015811,71251,Admin,,
2021-02-03,LTC,LTC,Long Term Care,199889,4489428,156465,92660,3336151,82297,105340,1121150,73232,105340,1121151,73232,Admin,,
2021-02-04,LTC,LTC,Long Term Care,203855,4693283,158334,96016,3432167,79925,106942,1228092,77453,106942,1228093,77453,Admin,,
2021-02-05,LTC,LTC,Long Term Care,208593,4901876,162722,106095,3538262,79642,100898,1328990,81976,100898,1328991,81975,Admin,,
2021-02-06,LTC,LTC,Long Term Care,111105,5012981,164819,58600,3596862,79792,51683,1380673,83869,51684,1380675,83868,Admin,,
2021-02-07,LTC,LTC,Long Term Care,65525,5078506,164534,29329,3626191,78338,35619,1416292,85005,35619,1416294,85004,Admin,,
2021-02-08,LTC,LTC,Long Term Care,161790,5240296,162740,68200,3694391,76661,92092,1508384,84812,92092,1508386,84812,Admin,,
2021-02-09,LTC,LTC,Long Term Care,169361,5409657,160016,69877,3764268,74397,97899,1606283,84353,97899,1606285,84353,Admin,,
2021-02-10,LTC,LTC,Long Term Care,162460,5572117,154669,58200,3822468,69474,102241,1708524,83911,102241,1708526,83910,Admin,,
2021-02-11,LTC,LTC,Long Term Care,159944,5732061,148396,59444,3881912,64249,99148,1807672,82797,99148,1807674,82797,Admin,,
2021-02-12,LTC,LTC,Long Term Care,171562,5903623,143106,81180,3963092,60690,89252,1896924,81133,89252,1896926,81133,Admin,,
2021-02-13,LTC,LTC,Long Term Care,85414,5989037,139436,40282,4003374,58073,44612,1941536,80123,44612,1941538,80123,Admin,,
2021-02-14,LTC,LTC,Long Term Care,53855,6042892,137769,24335,4027709,57360,28698,1970234,79135,28698,1970236,79134,Admin,,
2021-02-15,LTC,LTC,Long Term Care,105800,6148692,129770,36501,4064210,52831,68510,2038744,75766,68510,2038746,75765,Admin,,
2021-02-16,LTC,LTC,Long Term Care,113395,6262087,121775,38768,4102978,48387,73620,2112364,72297,73620,2112366,72297,Admin,,
2021-02-17,LTC,LTC,Long Term Care,117947,6380034,115416,38999,4141977,45644,77543,2189907,68769,77543,2189909,68769,Admin,,
2021-02-18,LTC,LTC,Long Term Care,111714,6491748,108526,35679,4177656,42249,74427,2264334,65237,74427,2264336,65237,Admin,,
2021-02-19,LTC,LTC,Long Term Care,111992,6603740,100016,34982,4212638,35649,75544,2339878,63279,75544,2339880,63279,Admin,,
2021-02-20,LTC,LTC,Long Term Care,60651,6664391,96479,17546,4230184,32401,42478,2382356,62974,42478,2382358,62974,Admin,,
2021-02-21,LTC,LTC,Long Term Care,42369,6706760,94838,12130,4242314,30658,29735,2412091,63122,29735,2412093,63122,Admin,,
2021-02-22,LTC,LTC,Long Term Care,94470,6801230,93219,27966,4270280,29439,65541,2477632,62698,65541,2477634,62698,Admin,,
2021-02-23,LTC,LTC,Long Term Care,93490,6894720,90376,27778,4298058,27869,64612,2542244,61411,64612,2542246,61411,Admin,,
2021-02-24,LTC,LTC,Long Term Care,105450,7000170,88590,37257,4335315,27620,67383,2609627,59960,67383,2609629,59960,Admin,,
2021-02-25,LTC,LTC,Long Term Care,110532,7110702,88422,40816,4376131,28354,68724,2678351,59145,68724,2678353,59145,Admin,,
2021-02-26,LTC,LTC,Long Term Care,70331,7181033,82470,20826,4396957,26331,48402,2726753,55268,48402,2726755,55267,Admin,,
2021-02-27,LTC,LTC,Long Term Care,42522,7223555,79880,11339,4408296,25445,30650,2757403,53578,30650,2757405,53578,Admin,,
2021-02-28,LTC,LTC,Long Term Care,21699,7245254,76927,5639,4413935,24517,15740,2773143,51579,15740,2773145,51578,Admin,,
2021-03-01,LTC,LTC,Long Term Care,37790,7283044,68830,11548,4425483,22172,25816,2798959,45904,25816,2798961,45903,Admin,,
2021-03-02,LTC,LTC,Long Term Care,40857,7323901,61311,12482,4437965,19987,27984,2826943,40671,27987,2826948,40671,Admin,,
2021-03-03,LTC,LTC,Long Term Care,41377,7365278,52158,12034,4449999,16383,28991,2855934,35187,28993,2855941,35187,Admin,,
2021-03-04,LTC,LTC,Long Term Care,40839,7406117,42202,10972,4460971,12120,29441,2885375,29575,29441,2885382,29575,Admin,,
2021-03-05,LTC,LTC,Long Term Care,39836,7445953,37845,11245,4472216,10751,28084,2913459,26672,28091,2913473,26674,Admin,,
2021-03-06,LTC,LTC,Long Term Care,16642,7462595,34148,4381,4476597,9757,12059,2925518,24016,12118,2925591,24026,Admin,,
2021-03-07,LTC,LTC,Long Term Care,10727,7473322,32581,2960,4479557,9375,7521,2933039,22842,7523,2933114,22852,Admin,,
2021-03-08,LTC,LTC,Long Term Care,24156,7497478,30633,7106,4486663,8740,16775,2949814,21551,16777,2949891,21561,Admin,,
2021-03-09,LTC,LTC,Long Term Care,27139,7524617,28673,8806,4495469,8215,18104,2967918,20139,18105,2967996,20149,Admin,,
2021-03-10,LTC,LTC,Long Term Care,23739,7548356,26154,7277,4502746,7535,16234,2984152,18317,16236,2984232,18327,Admin,,
2021-03-11,LTC,LTC,Long Term Care,22652,7571008,23555,6456,4509202,6890,15958,3000110,16391,15964,3000196,16402,Admin,,
2021-03-12,LTC,LTC,Long Term Care,22309,7593317,21052,6737,4515939,6246,15256,3015366,14558,15268,3015464,14570,Admin,,
2021-03-13,LTC,LTC,Long Term Care,10309,7603626,20147,2357,4518296,5957,7844,3023210,13956,7845,3023309,13959,Admin,,
2021-03-14,LTC,LTC,Long Term Care,7926,7611552,19747,1562,4519858,5757,6264,3029474,13776,6267,3029576,13780,Admin,,
2021-03-15,LTC,LTC,Long Term Care,15066,7626618,18448,4132,4523990,5332,10288,3039762,12850,10297,3039873,12854,Admin,,
2021-03-16,LTC,LTC,Long Term Care,14427,7641045,16632,4257,4528247,4683,9993,3049755,11691,10026,3049899,11700,Admin,,
2021-03-17,LTC,LTC,Long Term Care,15029,7656074,15388,4746,4532993,4321,10162,3059917,10824,10164,3060063,10833,Admin,,
2021-03-18,LTC,LTC,Long Term Care,14931,7671005,14285,4594,4537587,4055,10235,3070152,10006,10252,3070315,10017,Admin,,
2021-03-19,LTC,LTC,Long Term Care,13899,7684904,13083,4070,4541657,3674,9652,3079804,9205,9679,3079994,9218,Admin,,
2021-03-20,LTC,LTC,Long Term Care,6773,7691677,12578,1418,4543075,3540,5255,3085059,8836,5258,3085252,8849,Admin,,
2021-03-21,LTC,LTC,Long Term Care,3411,7695088,11933,869,4543944,3441,2513,3087572,8300,2514,3087766,8312,Admin,,
2021-03-22,LTC,LTC,Long Term Care,7961,7703049,10918,2511,4546455,3209,5354,3092926,7595,5380,3093146,7610,Admin,,
2021-03-23,LTC,LTC,Long Term Care,7176,7710225,9882,2556,4549011,2966,4578,3097504,6821,4674,3097820,6845,Admin,,
2021-03-24,LTC,LTC,Long Term Care,7275,7717500,8775,2805,4551816,2689,4421,3101925,6001,4835,3102655,6084,Admin,,
2021-03-25,LTC,LTC,Long Term Care,7699,7725199,7742,3001,4554817,2461,4621,3106546,5199,4890,3107545,5318,Admin,,
2021-03-26,LTC,LTC,Long Term Care,6789,7731988,6726,2831,4557648,2284,3918,3110464,4380,4122,3111667,4524,Admin,,
2021-03-27,LTC,LTC,Long Term Care,1600,7733588,5987,325,4557973,2128,1268,3111732,3810,1284,3112951,3957,Admin,,
2021-03-28,LTC,LTC,Long Term Care,1068,7734656,5652,228,4558201,2037,830,3112562,3570,830,3113781,3716,Admin,,
2021-03-29,LTC,LTC,Long Term Care,4169,7738825,5110,1724,4559925,1924,2422,3114984,3151,2539,3116320,3310,Admin,,
2021-03-30,LTC,LTC,Long Term Care,4190,7743015,4684,1874,4561799,1827,2305,3117289,2826,2761,3119081,3037,Admin,,
2021-03-31,LTC,LTC,Long Term Care,4048,7747063,4223,2193,4563992,1739,1838,3119127,2457,2446,3121527,2696,Admin,,
2021-04-01,LTC,LTC,Long Term Care,3720,7750783,3654,2267,4566259,1635,1440,3120567,2003,1953,3123480,2276,Admin,,
2021-04-02,LTC,LTC,Long Term Care,2745,7753528,3077,1237,4567496,1407,1485,3122052,1655,1825,3125305,1948,Admin,,
2021-04-03,LTC,LTC,Long Term Care,716,7754244,2950,228,4567724,1393,484,3122536,1543,484,3125789,1834,Admin,,
2021-04-04,LTC,LTC,Long Term Care,179,7754423,2823,84,4567808,1372,95,3122631,1438,96,3125885,1729,Admin,,
2021-04-05,LTC,LTC,Long Term Care,2746,7757169,2620,1750,4569558,1376,974,3123605,1232,1214,3127099,1539,Admin,,
2021-04-06,LTC,LTC,Long Term Care,3687,7760856,2548,2198,4571756,1422,1474,3125079,1113,2275,3129374,1470,Admin,,
2021-04-07,LTC,LTC,Long Term Care,3900,7764756,2527,2631,4574387,1485,1246,3126325,1028,1965,3131339,1401,Admin,,
2021-04-08,LTC,LTC,Long Term Care,3436,7768192,2487,2184,4576571,1473,1233,3127558,999,2068,3133407,1418,Admin,,
2021-04-09,LTC,LTC,Long Term Care,3345,7771537,2572,2218,4578789,1613,1105,3128663,944,1925,3135332,1432,Admin,,
2021-04-10,LTC,LTC,Long Term Care,309,7771846,2514,109,4578898,1596,197,3128860,903,198,3135530,1391,Admin,,
2021-04-11,LTC,LTC,Long Term Care,411,7772257,2547,58,4578956,1593,351,3129211,940,362,3135892,1429,Admin,,
2021-04-12,LTC,LTC,Long Term Care,2370,7774627,2494,1593,4580549,1570,759,3129970,909,1243,3137135,1433,Admin,,
2021-04-13,LTC,LTC,Long Term Care,2370,7776997,2305,1485,4582034,1468,867,3130837,823,867,3138002,1232,Admin,,
2021-04-14,LTC,LTC,Long Term Care,1751,7778748,1998,1170,4583204,1260,576,3131413,727,576,3138578,1034,Admin,,
2021-04-15,LTC,LTC,Long Term Care,2918,7781666,1924,1847,4585051,1211,1069,3132482,703,1069,3139647,891,Admin,,
2021-04-16,LTC,LTC,Long Term Care,2141,7783807,1752,1225,4586276,1070,897,3133379,674,898,3140545,744,Admin,,
2021-04-17,LTC,LTC,Long Term Care,143,7783950,1729,60,4586336,1063,82,3133461,657,82,3140627,728,Admin,,
2021-04-18,LTC,LTC,Long Term Care,93,7784043,1683,35,4586371,1059,56,3133517,615,56,3140683,684,Admin,,
2021-04-19,LTC,LTC,Long Term Care,1627,7785670,1577,1139,4587510,994,485,3134002,576,485,3141168,576,Admin,,
