Date,Location,ShortName,LongName,Administered_Daily,Administered_Cumulative,Administered_7_Day_Rolling_Average,Admin_Dose_1_Daily,Admin_Dose_1_Cumulative,Admin_Dose_1_Day_Rolling_Average,Admin_Dose_2_Daily,Admin_Dose_2_Cumulative,Admin_Dose_2_Day_Rolling_Average,Series_Complete_Daily,Series_Complete_Cumulative,Series_Complete_Day_Rolling_Average,date_type,Administered_daily_change_report,Administered_daily_change_report_7dayroll
2021-01-20,US,USA,United States,,,,,,,,,,,,,Report,441318,808253
2021-01-21,US,USA,United States,,,,,,,,,,,,,Report,1021093,797857
2021-01-22,US,USA,United States,,,,,,,,,,,,,Report,1561585,884336
2021-01-23,US,USA,United States,,,,,,,,,,,,,Report,1430031,925620
2021-01-24,US,USA,United States,,,,,,,,,,,,,Report,1310665,990557
2021-01-25,US,USA,United States,,,,,,,,,,,,,Report,885588,1038776
2021-01-26,US,USA,United States,,,,,,,,,,,,,Report,806751,1065290
2021-01-27,US,USA,United States,,,,,,,,,,,,,Report,1111640,1161050
2021-01-28,US,USA,United States,,,,,,,,,,,,,Report,1541048,1235330
2021-01-29,US,USA,United States,,,,,,,,,,,,,Report,1690979,1253815
2021-01-30,US,USA,United States,,,,,,,,,,,,,Report,1693241,1291416
2021-01-31,US,USA,United States,,,,,,,,,,,,,Report,1545397,1324949
2021-02-01,US,USA,United States,,,,,,,,,,,,,Report,1099103,1355451
2021-02-02,US,USA,United States,,,,,,,,,,,,,Report,558458,1319981
2021-02-03,US,USA,United States,,,,,,,,,,,,,Report,1097394,1317946
2021-02-04,US,USA,United States,,,,,,,,,,,,,Report,1325456,1287147
2021-02-05,US,USA,United States,,,,,,,,,,,,,Report,1615502,1276364
2021-02-06,US,USA,United States,,,,,,,,,,,,,Report,2218752,1351437
2021-02-07,US,USA,United States,,,,,,,,,,,,,Report,2172973,1441091
2021-02-08,US,USA,United States,,,,,,,,,,,,,Report,1206680,1456459
2021-02-09,US,USA,United States,,,,,,,,,,,,,Report,788573,1489333
2021-02-10,US,USA,United States,,,,,,,,,,,,,Report,1563780,1555959
2021-02-11,US,USA,United States,,,,,,,,,,,,,Report,1620300,1598080
2021-02-12,US,USA,United States,,,,,,,,,,,,,Report,2020288,1655907
2021-02-13,US,USA,United States,,,,,,,,,,,,,Report,2231326,1657703
2021-02-14,US,USA,United States,,,,,,,,,,,,,Report,2242472,1667631
2021-02-15,US,USA,United States,,,,,,,,,,,,,Report,1376214,1691850
2021-02-16,US,USA,United States,,,,,,,,,,,,,Report,959794,1716311
2021-02-17,US,USA,United States,,,,,,,,,,,,,Report,1061463,1644551
2021-02-18,US,USA,United States,,,,,,,,,,,,,Report,1455940,1621071
2021-02-19,US,USA,United States,,,,,,,,,,,,,Report,1847276,1596355
2021-02-20,US,USA,United States,,,,,,,,,,,,,Report,1704457,1521088
2021-02-21,US,USA,United States,,,,,,,,,,,,,Report,1801134,1458040
2021-02-22,US,USA,United States,,,,,,,,,,,,,Report,1086840,1416701
2021-02-23,US,USA,United States,,,,,,,,,,,,,Report,854609,1401674
2021-02-24,US,USA,United States,,,,,,,,,,,,,Report,1432864,1454731
2021-02-25,US,USA,United States,,,,,,,,,,,,,Report,1809170,1505193
2021-02-26,US,USA,United States,,,,,,,,,,,,,Report,2179947,1552717
2021-02-27,US,USA,United States,,,,,,,,,,,,,Report,2352116,1645240
2021-02-28,US,USA,United States,,,,,,,,,,,,,Report,2429823,1735053
2021-03-01,US,USA,United States,,,,,,,,,,,,,Report,1663984,1817502
2021-03-02,US,USA,United States,,,,,,,,,,,,,Report,1731614,1942788
2021-03-03,US,USA,United States,,,,,,,,,,,,,Report,1908873,2010790
2021-03-04,US,USA,United States,,,,,,,,,,,,,Report,2032374,2042676
2021-03-05,US,USA,United States,,,,,,,,,,,,,Report,2435246,2079147
2021-03-06,US,USA,United States,,,,,,,,,,,,,Report,2904229,2158020
2021-03-07,US,USA,United States,,,,,,,,,,,,,Report,2439427,2159392
2021-03-08,US,USA,United States,,,,,,,,,,,,,Report,1738102,2169981
2021-03-09,US,USA,United States,,,,,,,,,,,,,Report,1602746,2151571
2021-03-10,US,USA,United States,,,,,,,,,,,,,Report,2028692,2168688
2021-03-11,US,USA,United States,,,,,,,,,,,,,Report,2482603,2233006
2021-03-12,US,USA,United States,,,,,,,,,,,,,Report,2924112,2302844
2021-03-13,US,USA,United States,,,,,,,,,,,,,Report,3234490,2350025
2021-03-14,US,USA,United States,,,,,,,,,,,,,Report,2697779,2386932
2021-03-15,US,USA,United States,,,,,,,,,,,,,Report,2021586,2427430
2021-03-16,US,USA,United States,,,,,,,,,,,,,Report,1655996,2435037
2021-03-17,US,USA,United States,,,,,,,,,,,,,Report,2299771,2473762
2021-03-18,US,USA,United States,,,,,,,,,,,,,Report,2692381,2503731
2021-03-19,US,USA,United States,,,,,,,,,,,,,Report,2583810,2455116
2021-03-20,US,USA,United States,,,,,,,,,,,,,Report,3127679,2439857
2021-03-21,US,USA,United States,,,,,,,,,,,,,Report,3039915,2488734
2021-03-22,US,USA,United States,,,,,,,,,,,,,Report,2028324,2489697
2021-03-23,US,USA,United States,,,,,,,,,,,,,Report,1707293,2497025
2021-03-24,US,USA,United States,,,,,,,,,,,,,Report,2256824,2490889
2021-03-25,US,USA,United States,,,,,,,,,,,,,Report,2831442,2510755
2021-03-26,US,USA,United States,,,,,,,,,,,,,Report,3379393,2624410
2021-03-27,US,USA,United States,,,,,,,,,,,,,Report,3496047,2677034
2021-03-28,US,USA,United States,,,,,,,,,,,,,Report,3281956,2711611
2021-03-29,US,USA,United States,,,,,,,,,,,,,Report,2350144,2757586
2021-03-30,US,USA,United States,,,,,,,,,,,,,Report,1789510,2769331
2021-03-31,US,USA,United States,,,,,,,,,,,,,Report,2670947,2828491
2021-04-01,US,USA,United States,,,,,,,,,,,,,Report,3358112,2903730
2021-04-02,US,USA,United States,,,,,,,,,,,,,Report,3975059,2988825
2021-04-03,US,USA,United States,,,,,,,,,,,,,Report,4081959,3072527
2021-04-04,US,USA,United States,,,,,,,,,,,,,Report,3365324,3084436
2021-04-05,US,USA,United States,,,,,,,,,,,,,Report,2134049,3053566
2021-04-06,US,USA,United States,,,,,,,,,,,,,Report,1404280,2998533
2021-04-07,US,USA,United States,,,,,,,,,,,,,Report,2884580,3029052
2021-04-08,US,USA,United States,,,,,,,,,,,,,Report,3403061,3035473
2021-04-09,US,USA,United States,,,,,,,,,,,,,Report,3958065,3033045
2021-04-10,US,USA,United States,,,,,,,,,,,,,Report,4629928,3111327
2021-04-11,US,USA,United States,,,,,,,,,,,,,Report,3579422,3141912
2021-04-12,US,USA,United States,,,,,,,,,,,,,Report,2644914,3214893
2021-04-13,US,USA,United States,,,,,,,,,,,,,Report,2590736,3384387
2021-04-14,US,USA,United States,,,,,,,,,,,,,Report,2509055,3330740
2021-04-15,US,USA,United States,,,,,,,,,,,,,Report,3525204,3348189
2021-04-16,US,USA,United States,,,,,,,,,,,,,Report,3965883,3349306
2021-04-17,US,USA,United States,,,,,,,,,,,,,Report,3588990,3200601
2021-04-18,US,USA,United States,,,,,,,,,,,,,Report,3534901,3194240
2021-04-19,US,USA,United States,,,,,,,,,,,,,Report,2174495,3127038
2021-04-20,US,USA,United States,,,,,,,,,,,,,Report,1806929,3015065
2021-04-21,US,USA,United States,,,,,,,,,,,,,Report,2563671,3022868
2021-04-22,US,USA,United States,,,,,,,,,,,,,Report,2995734,2947229
2021-04-23,US,USA,United States,,,,,,,,,,,,,Report,3374587,2862758
2021-04-24,US,USA,United States,,,,,,,,,,,,,Report,3318230,2824078
2021-04-25,US,USA,United States,,,,,,,,,,,,,Report,3020948,2750656
2021-04-26,US,USA,United States,,,,,,,,,,,,,Report,2107046,2741021
2021-04-27,US,USA,United States,,,,,,,,,,,,,Report,1639215,2717062
2021-04-28,US,USA,United States,,,,,,,,,,,,,Report,2231745,2669644
2021-04-29,US,USA,United States,,,,,,,,,,,,,Report,2721079,2630407
2021-04-30,US,USA,United States,,,,,,,,,,,,,Report,2799184,2548207
2021-05-01,US,USA,United States,,,,,,,,,,,,,Report,3303794,2546144
2021-05-02,US,USA,United States,,,,,,,,,,,,,Report,2127998,2418580
2021-05-03,US,USA,United States,,,,,,,,,,,,,Report,1188734,2287393
2021-05-04,US,USA,United States,,,,,,,,,,,,,Report,988846,2194483
2021-05-05,US,USA,United States,,,,,,,,,,,,,Report,1797771,2132487
2021-05-06,US,USA,United States,,,,,,,,,,,,,Report,2406932,2087608
2021-05-07,US,USA,United States,,,,,,,,,,,,,Report,2805581,2088522
2021-05-08,US,USA,United States,,,,,,,,,,,,,Report,2567872,1983391
2021-05-09,US,USA,United States,,,,,,,,,,,,,Report,2369784,2017931
2021-05-10,US,USA,United States,,,,,,,,,,,,,Report,1882392,2117025
2021-05-11,US,USA,United States,,,,,,,,,,,,,Report,1533180,2194787
2021-05-12,US,USA,United States,,,,,,,,,,,,,Report,1548283,2159146
2021-05-13,US,USA,United States,,,,,,,,,,,,,Report,1915642,2088962
2021-05-14,US,USA,United States,,,,,,,,,,,,,Report,1842180,1951333
2021-05-15,US,USA,United States,,,,,,,,,,,,,Report,2393676,1926448
2021-05-16,US,USA,United States,,,,,,,,,,,,,Report,2093069,1886917
2021-05-17,US,USA,United States,,,,,,,,,,,,,Report,1486490,1830360
2021-05-18,US,USA,United States,,,,,,,,,,,,,Report,1123306,1771807
2021-05-19,US,USA,United States,,,,,,,,,,,,,Report,1754966,1801333
2021-05-20,US,USA,United States,,,,,,,,,,,,,Report,2107077,1828681
2021-05-21,US,USA,United States,,,,,,,,,,,,,Report,2198101,1879526
2021-05-22,US,USA,United States,,,,,,,,,,,,,Report,2345872,1872697
2021-05-23,US,USA,United States,,,,,,,,,,,,,Report,1779363,1827882
2021-05-24,US,USA,United States,,,,,,,,,,,,,Report,1170314,1782714
2021-05-25,US,USA,United States,,,,,,,,,,,,,Report,897972,1750524
2021-05-26,US,USA,United States,,,,,,,,,,,,,Report,1423432,1703162
2021-05-27,US,USA,United States,,,,,,,,,,,,,Report,1512303,1618194
2021-05-28,US,USA,United States,,,,,,,,,,,,,Report,1375171,1500632
2021-05-29,US,USA,United States,,,,,,,,,,,,,Report,1605272,1394832
2021-05-30,US,USA,United States,,,,,,,,,,,,,Report,1223800,1315466
2021-05-31,US,USA,United States,,,,,,,,,,,,,Report,962475,1285775
2021-06-01,US,USA,United States,,,,,,,,,,,,,Report,512915,1230767
2021-06-02,US,USA,United States,,,,,,,,,,,,,Report,508652,1100084
2021-06-03,US,USA,United States,,,,,,,,,,,,,Report,808036,999474
2021-06-04,US,USA,United States,,,,,,,,,,,,,Report,1399594,1002963
2021-06-05,US,USA,United States,,,,,,,,,,,,,Report,1148208,937669
2021-06-06,US,USA,United States,,,,,,,,,,,,,Report,1369848,958533
2021-06-07,US,USA,United States,,,,,,,,,,,,,Report,1213339,994370
2021-06-08,US,USA,United States,,,,,,,,,,,,,Report,1071750,1074204
2021-06-09,US,USA,United States,,,,,,,,,,,,,Report,829809,1120083
2021-06-10,US,USA,United States,,,,,,,,,,,,,Report,934142,1138099
2021-06-11,US,USA,United States,,,,,,,,,,,,,Report,822177,1055610
2021-06-12,US,USA,United States,,,,,,,,,,,,,Report,1602933,1120571
2021-06-13,US,USA,United States,,,,,,,,,,,,,Report,1209817,1097710
2021-06-14,US,USA,United States,,,,,,,,,,,,,Report,1323282,1113416
2021-06-15,US,USA,United States,,,,,,,,,,,,,Report,1240847,1137572
2021-06-16,US,USA,United States,,,,,,,,,,,,,Report,1028496,1165956
2021-06-17,US,USA,United States,,,,,,,,,,,,,Report,2054216,1325967
2021-06-18,US,USA,United States,,,,,,,,,,,,,Report,1079390,1362712
2021-06-19,US,USA,United States,,,,,,,,,,,,,Report,1069021,1286438
2021-06-20,US,USA,United States,,,,,,,,,,,,,Report,848611,1234838
2021-06-21,US,USA,United States,,,,,,,,,,,,,Report,610033,1132945
2020-12-13,LTC,LTC,Long Term Care,229,229,229,229,229,229,0,0,0,0,0,0,Admin,,
2020-12-14,LTC,LTC,Long Term Care,0,229,114,0,229,115,0,0,0,0,0,0,Admin,,
2020-12-15,LTC,LTC,Long Term Care,0,229,76,0,229,76,0,0,0,0,0,0,Admin,,
2020-12-16,LTC,LTC,Long Term Care,0,229,57,0,229,57,0,0,0,0,0,0,Admin,,
2020-12-17,LTC,LTC,Long Term Care,5,234,46,5,234,47,0,0,0,0,0,0,Admin,,
2020-12-18,LTC,LTC,Long Term Care,1519,1753,292,1320,1554,259,0,0,0,0,0,0,Admin,,
2020-12-19,LTC,LTC,Long Term Care,338,2091,298,338,1892,270,0,0,0,0,0,0,Admin,,
2020-12-20,LTC,LTC,Long Term Care,211,2302,296,211,2103,268,0,0,0,0,0,0,Admin,,
2020-12-21,LTC,LTC,Long Term Care,14180,16482,2321,14011,16114,2269,0,0,0,0,0,0,Admin,,
2020-12-22,LTC,LTC,Long Term Care,16792,33274,4720,16567,32681,4636,9,9,1,9,9,1,Admin,,
2020-12-23,LTC,LTC,Long Term Care,22768,56042,7973,20161,52842,7516,14,23,3,14,23,3,Admin,,
2020-12-24,LTC,LTC,Long Term Care,2115,58157,8274,2096,54938,7815,19,42,6,19,42,6,Admin,,
2020-12-25,LTC,LTC,Long Term Care,115,58272,8074,115,55053,7643,0,42,6,0,42,6,Admin,,
2020-12-26,LTC,LTC,Long Term Care,9368,67640,9364,9240,64293,8914,13,55,8,13,55,7,Admin,,
2020-12-27,LTC,LTC,Long Term Care,8951,76591,10612,8807,73100,10142,23,78,11,23,78,11,Admin,,
2020-12-28,LTC,LTC,Long Term Care,59939,136530,17149,59010,132110,16571,31,109,16,31,109,15,Admin,,
2020-12-29,LTC,LTC,Long Term Care,79624,216154,26125,78212,210322,25377,166,275,38,166,275,38,Admin,,
2020-12-30,LTC,LTC,Long Term Care,77631,293785,33963,76457,286779,33420,259,534,73,259,534,73,Admin,,
2020-12-31,LTC,LTC,Long Term Care,16189,309974,35973,16112,302891,35422,70,604,80,70,604,80,Admin,,
2021-01-01,LTC,LTC,Long Term Care,1632,311606,36190,1628,304519,35638,4,608,81,4,608,80,Admin,,
2021-01-02,LTC,LTC,Long Term Care,46522,358128,41498,45776,350295,40857,55,663,87,55,663,86,Admin,,
2021-01-03,LTC,LTC,Long Term Care,32561,390689,44871,31844,382139,44148,61,724,92,61,724,92,Admin,,
2021-01-04,LTC,LTC,Long Term Care,85898,476587,48579,84931,467070,47851,66,790,97,66,790,97,Admin,,
2021-01-05,LTC,LTC,Long Term Care,96910,573497,51049,96221,563291,50424,153,943,95,153,943,95,Admin,,
2021-01-06,LTC,LTC,Long Term Care,94909,668406,53517,93926,657217,52920,211,1154,89,211,1154,88,Admin,,
2021-01-07,LTC,LTC,Long Term Care,123197,791603,68804,121850,779067,68025,502,1656,150,502,1656,150,Admin,,
2021-01-08,LTC,LTC,Long Term Care,113961,905564,84851,111590,890657,83734,1495,3151,363,1495,3151,363,Admin,,
2021-01-09,LTC,LTC,Long Term Care,50583,956147,85431,49499,940156,84266,502,3653,427,502,3653,427,Admin,,
2021-01-10,LTC,LTC,Long Term Care,35535,991682,85856,34913,975069,84704,414,4067,478,414,4067,477,Admin,,
2021-01-11,LTC,LTC,Long Term Care,143443,1135125,94076,128221,1103290,90889,14263,18330,2506,14263,18330,2505,Admin,,
2021-01-12,LTC,LTC,Long Term Care,156473,1291598,102585,137461,1240751,96780,17978,36308,5052,17978,36308,5052,Admin,,
2021-01-13,LTC,LTC,Long Term Care,159921,1451519,111873,138351,1379102,103126,20687,56995,7977,20687,56995,7977,Admin,,
2021-01-14,LTC,LTC,Long Term Care,141526,1593045,114491,135200,1514302,105034,5685,62680,8718,5685,62680,8717,Admin,,
2021-01-15,LTC,LTC,Long Term Care,113000,1706045,114354,109326,1623628,104710,2587,65267,8874,2587,65267,8873,Admin,,
2021-01-16,LTC,LTC,Long Term Care,64413,1770458,116330,55416,1679044,105555,8305,73572,9988,8305,73572,9988,Admin,,
2021-01-17,LTC,LTC,Long Term Care,49130,1819588,118272,41833,1720877,106544,7025,80597,10933,7025,80597,10932,Admin,,
2021-01-18,LTC,LTC,Long Term Care,170564,1990152,122146,114520,1835397,104587,55344,135941,16802,55344,135941,16801,Admin,,
2021-01-19,LTC,LTC,Long Term Care,180533,2170685,125583,116462,1951859,101587,63202,199143,23262,63202,199143,23262,Admin,,
2021-01-20,LTC,LTC,Long Term Care,191150,2361835,130045,124286,2076145,99578,66064,265207,29745,66064,265207,29744,Admin,,
2021-01-21,LTC,LTC,Long Term Care,144339,2506174,130447,123379,2199524,97889,20269,285476,31828,20269,285476,31828,Admin,,
2021-01-22,LTC,LTC,Long Term Care,127104,2633278,132461,118038,2317562,99133,8448,293924,32665,8448,293924,32665,Admin,,
2021-01-23,LTC,LTC,Long Term Care,96574,2729852,137056,62026,2379588,100078,33998,327922,36336,33998,327922,36335,Admin,,
2021-01-24,LTC,LTC,Long Term Care,63360,2793212,139089,40508,2420096,99888,22486,350408,38544,22487,350409,38544,Admin,,
2021-01-25,LTC,LTC,Long Term Care,184976,2978188,141148,107713,2527809,98916,76092,426500,41508,76092,426501,41508,Admin,,
2021-01-26,LTC,LTC,Long Term Care,205161,3183349,144666,113497,2641306,98492,90728,517228,45441,90728,517229,45440,Admin,,
2021-01-27,LTC,LTC,Long Term Care,212151,3395500,147666,119914,2761220,97868,91476,608704,49071,91476,608705,49071,Admin,,
2021-01-28,LTC,LTC,Long Term Care,190820,3586320,154306,112660,2873880,96337,77406,686110,57233,77406,686111,57233,Admin,,
2021-01-29,LTC,LTC,Long Term Care,177925,3764245,161566,108119,2981999,94920,69250,755360,65919,69250,755361,65919,Admin,,
2021-01-30,LTC,LTC,Long Term Care,96431,3860676,161546,57548,3039547,94280,38432,793792,66553,38432,793793,66553,Admin,,
2021-01-31,LTC,LTC,Long Term Care,67516,3928192,162140,39507,3079054,94137,27666,821458,67293,27666,821459,67292,Admin,,
2021-02-01,LTC,LTC,Long Term Care,174403,4102595,160629,79972,3159026,90174,93454,914912,69773,93454,914913,69773,Admin,,
2021-02-02,LTC,LTC,Long Term Care,188515,4291110,158251,85794,3244820,86216,101139,1016051,71260,101139,1016052,71260,Admin,,
2021-02-03,LTC,LTC,Long Term Care,199948,4491058,156508,92685,3337505,82326,105374,1121425,73246,105374,1121426,73245,Admin,,
2021-02-04,LTC,LTC,Long Term Care,204079,4695137,158402,96115,3433620,79963,107067,1228492,77483,107067,1228493,77483,Admin,,
2021-02-05,LTC,LTC,Long Term Care,208652,4903789,162792,106133,3539753,79679,100919,1329411,82007,100919,1329412,82007,Admin,,
2021-02-06,LTC,LTC,Long Term Care,111126,5014915,164891,58609,3598362,79831,51695,1381106,83902,51696,1381108,83902,Admin,,
2021-02-07,LTC,LTC,Long Term Care,65534,5080449,164608,29338,3627700,78378,35619,1416725,85038,35619,1416727,85038,Admin,,
2021-02-08,LTC,LTC,Long Term Care,161939,5242388,162827,68259,3695959,76705,92182,1508907,84856,92182,1508909,84856,Admin,,
2021-02-09,LTC,LTC,Long Term Care,169544,5411932,160117,69921,3765880,74437,98038,1606945,84413,98038,1606947,84413,Admin,,
2021-02-10,LTC,LTC,Long Term Care,162582,5574514,154779,58226,3824106,69514,102337,1709282,83980,102337,1709284,83979,Admin,,
2021-02-11,LTC,LTC,Long Term Care,160005,5734519,148483,59464,3883570,64279,99189,1808471,82854,99189,1808473,82854,Admin,,
2021-02-12,LTC,LTC,Long Term Care,171670,5906189,143200,81272,3964842,60727,89268,1897739,81190,89268,1897741,81189,Admin,,
2021-02-13,LTC,LTC,Long Term Care,85415,5991604,139527,40282,4005124,58109,44613,1942352,80178,44613,1942354,80178,Admin,,
2021-02-14,LTC,LTC,Long Term Care,53855,6045459,137858,24335,4029459,57394,28698,1971050,79189,28698,1971052,79189,Admin,,
2021-02-15,LTC,LTC,Long Term Care,105944,6151403,129859,36541,4066000,52863,68614,2039664,75822,68614,2039666,75822,Admin,,
2021-02-16,LTC,LTC,Long Term Care,113450,6264853,121845,38781,4104781,48414,73662,2113326,72340,73662,2113328,72340,Admin,,
2021-02-17,LTC,LTC,Long Term Care,117997,6382850,115476,39017,4143798,45670,77575,2190901,68803,77575,2190903,68802,Admin,,
2021-02-18,LTC,LTC,Long Term Care,111732,6494582,108580,35688,4179486,42274,74436,2265337,65267,74436,2265339,65266,Admin,,
2021-02-19,LTC,LTC,Long Term Care,112017,6606599,100058,35004,4214490,35664,75547,2340884,63306,75547,2340886,63306,Admin,,
2021-02-20,LTC,LTC,Long Term Care,60657,6667256,96521,17552,4232042,32417,42478,2383362,63001,42478,2383364,63001,Admin,,
2021-02-21,LTC,LTC,Long Term Care,42457,6709713,94893,12210,4244252,30685,29743,2413105,63151,29743,2413107,63150,Admin,,
2021-02-22,LTC,LTC,Long Term Care,94578,6804291,93269,28021,4272273,29468,65594,2478699,62719,65594,2478701,62719,Admin,,
2021-02-23,LTC,LTC,Long Term Care,93589,6897880,90432,27839,4300112,27904,64650,2543349,61432,64650,2543351,61431,Admin,,
2021-02-24,LTC,LTC,Long Term Care,105455,7003335,88640,37260,4337372,27653,67385,2610734,59976,67385,2610736,59976,Admin,,
2021-02-25,LTC,LTC,Long Term Care,110690,7114025,88491,40860,4378232,28392,68838,2679572,59176,68838,2679574,59176,Admin,,
2021-02-26,LTC,LTC,Long Term Care,70423,7184448,82549,20874,4399106,26374,48446,2728018,55305,48446,2728020,55304,Admin,,
2021-02-27,LTC,LTC,Long Term Care,42528,7226976,79960,11340,4410446,25486,30655,2758673,53616,30655,2758675,53615,Admin,,
2021-02-28,LTC,LTC,Long Term Care,21718,7248694,76997,5648,4416094,24549,15750,2774423,51617,15750,2774425,51616,Admin,,
2021-03-01,LTC,LTC,Long Term Care,37831,7286525,68890,11554,4427648,22196,25851,2800274,45939,25851,2800276,45939,Admin,,
2021-03-02,LTC,LTC,Long Term Care,40940,7327465,61369,12534,4440182,20010,28015,2828289,40706,28018,2828294,40706,Admin,,
2021-03-03,LTC,LTC,Long Term Care,41464,7368929,52227,12068,4452250,16411,29044,2857333,35228,29046,2857340,35229,Admin,,
2021-03-04,LTC,LTC,Long Term Care,40871,7409800,42253,10987,4463237,12144,29458,2886791,29603,29458,2886798,29603,Admin,,
2021-03-05,LTC,LTC,Long Term Care,39982,7449782,37904,11296,4474533,10775,28179,2914970,26707,28186,2914984,26709,Admin,,
2021-03-06,LTC,LTC,Long Term Care,16642,7466424,34206,4381,4478914,9781,12059,2927029,24051,12118,2927102,24061,Admin,,
2021-03-07,LTC,LTC,Long Term Care,10727,7477151,32636,2960,4481874,9397,7521,2934550,22875,7523,2934625,22885,Admin,,
2021-03-08,LTC,LTC,Long Term Care,24160,7501311,30683,7106,4488980,8762,16779,2951329,21579,16781,2951406,21590,Admin,,
2021-03-09,LTC,LTC,Long Term Care,27149,7528460,28713,8810,4497790,8230,18110,2969439,20164,18111,2969517,20174,Admin,,
2021-03-10,LTC,LTC,Long Term Care,23854,7552314,26197,7324,4505114,7552,16302,2985741,18344,16304,2985821,18354,Admin,,
2021-03-11,LTC,LTC,Long Term Care,22674,7574988,23598,6472,4511586,6907,15964,3001705,16416,15970,3001791,16427,Admin,,
2021-03-12,LTC,LTC,Long Term Care,22328,7597316,21076,6752,4518338,6258,15260,3016965,14571,15272,3017063,14582,Admin,,
2021-03-13,LTC,LTC,Long Term Care,10311,7607627,20171,2359,4520697,5969,7844,3024809,13969,7845,3024908,13972,Admin,,
2021-03-14,LTC,LTC,Long Term Care,7982,7615609,19779,1562,4522259,5769,6320,3031129,13797,6323,3031231,13800,Admin,,
2021-03-15,LTC,LTC,Long Term Care,15107,7630716,18486,4137,4526396,5345,10324,3041453,12875,10333,3041564,12879,Admin,,
2021-03-16,LTC,LTC,Long Term Care,14453,7645169,16672,4261,4530657,4695,10015,3051468,11718,10048,3051612,11727,Admin,,
2021-03-17,LTC,LTC,Long Term Care,15163,7660332,15431,4769,4535426,4330,10273,3061741,10857,10275,3061887,10866,Admin,,
2021-03-18,LTC,LTC,Long Term Care,14986,7675318,14332,4636,4540062,4068,10248,3071989,10041,10265,3072152,10051,Admin,,
2021-03-19,LTC,LTC,Long Term Care,13915,7689233,13131,4081,4544143,3686,9657,3081646,9240,9684,3081836,9253,Admin,,
2021-03-20,LTC,LTC,Long Term Care,6779,7696012,12626,1420,4545563,3552,5259,3086905,8871,5262,3087098,8884,Admin,,
2021-03-21,LTC,LTC,Long Term Care,3417,7699429,11974,869,4546432,3453,2519,3089424,8328,2520,3089618,8341,Admin,,
2021-03-22,LTC,LTC,Long Term Care,7970,7707399,10954,2515,4548947,3222,5359,3094783,7619,5385,3095003,7634,Admin,,
2021-03-23,LTC,LTC,Long Term Care,7216,7714615,9920,2565,4551512,2979,4609,3099392,6846,4705,3099708,6870,Admin,,
2021-03-24,LTC,LTC,Long Term Care,7356,7721971,8805,2826,4554338,2702,4481,3103873,6019,4895,3104603,6102,Admin,,
2021-03-25,LTC,LTC,Long Term Care,7735,7729706,7769,3026,4557364,2472,4632,3108505,5217,4906,3109509,5336,Admin,,
2021-03-26,LTC,LTC,Long Term Care,6859,7736565,6761,2854,4560218,2296,3965,3112470,4403,4169,3113678,4548,Admin,,
2021-03-27,LTC,LTC,Long Term Care,1600,7738165,6021,325,4560543,2140,1268,3113738,3833,1284,3114962,3980,Admin,,
2021-03-28,LTC,LTC,Long Term Care,1068,7739233,5686,228,4560771,2048,830,3114568,3592,830,3115792,3739,Admin,,
2021-03-29,LTC,LTC,Long Term Care,4174,7743407,5144,1729,4562500,1936,2422,3116990,3172,2539,3118331,3332,Admin,,
2021-03-30,LTC,LTC,Long Term Care,4202,7747609,4713,1880,4564380,1838,2311,3119301,2844,2767,3121098,3055,Admin,,
2021-03-31,LTC,LTC,Long Term Care,4057,7751666,4242,2198,4566578,1749,1842,3121143,2467,2454,3123552,2707,Admin,,
2021-04-01,LTC,LTC,Long Term Care,3783,7755449,3677,2292,4568870,1644,1478,3122621,2017,1991,3125543,2290,Admin,,
2021-04-02,LTC,LTC,Long Term Care,2777,7758226,3094,1268,4570138,1417,1486,3124107,1662,1836,3127379,1957,Admin,,
2021-04-03,LTC,LTC,Long Term Care,728,7758954,2969,238,4570376,1405,486,3124593,1551,486,3127865,1843,Admin,,
2021-04-04,LTC,LTC,Long Term Care,179,7759133,2842,84,4570460,1384,95,3124688,1446,96,3127961,1738,Admin,,
2021-04-05,LTC,LTC,Long Term Care,2761,7761894,2641,1765,4572225,1389,974,3125662,1239,1223,3129184,1550,Admin,,
2021-04-06,LTC,LTC,Long Term Care,3699,7765593,2569,2207,4574432,1436,1477,3127139,1120,2278,3131462,1480,Admin,,
2021-04-07,LTC,LTC,Long Term Care,3987,7769580,2559,2697,4577129,1507,1267,3128406,1038,1991,3133453,1414,Admin,,
2021-04-08,LTC,LTC,Long Term Care,3501,7773081,2518,2212,4579341,1496,1270,3129676,1008,2117,3135570,1432,Admin,,
2021-04-09,LTC,LTC,Long Term Care,3395,7776476,2607,2251,4581592,1636,1122,3130798,956,1945,3137515,1448,Admin,,
2021-04-10,LTC,LTC,Long Term Care,309,7776785,2547,109,4581701,1618,197,3130995,915,198,3137713,1406,Admin,,
2021-04-11,LTC,LTC,Long Term Care,411,7777196,2580,58,4581759,1614,351,3131346,951,362,3138075,1444,Admin,,
2021-04-12,LTC,LTC,Long Term Care,2384,7779580,2526,1604,4583363,1591,762,3132108,921,1251,3139326,1448,Admin,,
2021-04-13,LTC,LTC,Long Term Care,2386,7781966,2339,1493,4584856,1489,875,3132983,835,875,3140201,1248,Admin,,
2021-04-14,LTC,LTC,Long Term Care,1795,7783761,2025,1197,4586053,1275,593,3133576,739,593,3140794,1048,Admin,,
