Date,Location,ShortName,LongName,Administered_Daily,Administered_Cumulative,Administered_7_Day_Rolling_Average,Admin_Dose_1_Daily,Admin_Dose_1_Cumulative,Admin_Dose_1_Day_Rolling_Average,Admin_Dose_2_Daily,Admin_Dose_2_Cumulative,Admin_Dose_2_Day_Rolling_Average,date_type,Administered_daily_change_report,Administered_daily_change_report_7dayroll
2021-01-19,US,USA,United States,1263912,20064004,950129,922875,16879809,778229,326286,2845403,161675,Admin,,
2021-01-20,US,USA,United States,1529860,21593864,990243,1121095,18000904,798911,391701,3237104,181095,Admin,,
2021-01-21,US,USA,United States,1546895,23140759,1033426,1275781,19276685,823694,252605,3489709,199142,Admin,,
2021-01-22,US,USA,United States,1538832,24679591,1083954,1329729,20606414,861860,193184,3682893,210876,Admin,,
2021-01-23,US,USA,United States,859306,25538897,1118843,711657,21318071,885768,138022,3820915,221171,Admin,,
2021-01-24,US,USA,United States,369289,25908186,1131101,285988,21604059,891809,79292,3900207,227092,Admin,,
2021-01-25,US,USA,United States,1277021,27185207,1197873,816764,22420823,923413,445728,4345935,260974,Admin,,
2021-01-26,US,USA,United States,1570132,28755339,1241619,1021143,23441966,937451,530047,4875982,290083,Admin,,
2021-01-27,US,USA,United States,1821062,30576401,1283219,1201679,24643645,948963,595860,5471842,319248,Admin,,
2021-01-28,US,USA,United States,1841196,32417597,1325262,1315683,25959328,954663,507705,5979547,355691,Admin,,
2021-01-29,US,USA,United States,1797259,34214856,1362180,1312976,27272304,952270,452991,6432538,392806,Admin,,
2021-01-30,US,USA,United States,960932,35175788,1376698,728936,28001240,954738,221098,6653636,404674,Admin,,
2021-01-31,US,USA,United States,426593,35602381,1384885,309620,28310860,958114,112365,6766001,409399,Admin,,
2021-02-01,US,USA,United States,1219062,36821443,1376605,695345,29006205,940769,507992,7273993,418294,Admin,,
2021-02-02,US,USA,United States,1565617,38387060,1375960,913542,29919747,925397,635617,7909610,433375,Admin,,
2021-02-03,US,USA,United States,1991874,40378934,1400361,1208060,31127807,926309,763552,8673162,457331,Admin,,
2021-02-04,US,USA,United States,2176212,42555146,1448221,1321025,32448832,927072,834357,9507519,503996,Admin,,
2021-02-05,US,USA,United States,2201120,44756266,1505915,1302545,33751377,925582,882029,10389548,565287,Admin,,
2021-02-06,US,USA,United States,1219643,45975909,1542874,819222,34570599,938480,390788,10780336,589529,Admin,,
2021-02-07,US,USA,United States,415129,46391038,1541236,267359,34837958,932443,142241,10922577,593797,Admin,,
2021-02-08,US,USA,United States,1447783,47838821,1573911,801206,35639164,947566,635738,11558315,612046,Admin,,
2021-02-09,US,USA,United States,1815022,49653843,1609540,989526,36628690,958420,813838,12372153,637506,Admin,,
2021-02-10,US,USA,United States,2124670,51778513,1628511,1166379,37795069,952466,946627,13318780,663660,Admin,,
2021-02-11,US,USA,United States,2206172,53984685,1632791,1196886,38991955,934732,994911,14313691,686596,Admin,,
2021-02-12,US,USA,United States,2388037,56372722,1659493,1305366,40297321,935135,1062421,15376112,712366,Admin,,
2021-02-13,US,USA,United States,1372056,57744778,1681267,821991,41119312,935530,537110,15913222,733269,Admin,,
2021-02-14,US,USA,United States,541317,58286095,1699293,326040,41445352,943913,211733,16124955,743197,Admin,,
2021-02-15,US,USA,United States,1078794,59364889,1646581,582570,42027922,912680,482539,16607494,721311,Admin,,
2021-02-16,US,USA,United States,1503619,60868508,1602095,760720,42788642,879993,727155,17334649,708928,Admin,,
2021-02-17,US,USA,United States,1820741,62689249,1558676,884785,43673427,839765,921246,18255895,705302,Admin,,
2021-02-18,US,USA,United States,1696263,64385512,1485832,781745,44455172,780460,894122,19150017,690904,Admin,,
2021-02-19,US,USA,United States,1808403,66193915,1403027,783172,45238344,705860,1005330,20155347,682748,Admin,,
2021-02-20,US,USA,United States,1201638,67395553,1378682,564349,45802693,669054,625416,20780763,695363,Admin,,
2021-02-21,US,USA,United States,519941,67915494,1375628,229514,46032207,655265,283704,21064467,705645,Admin,,
2021-02-22,US,USA,United States,1325975,69241469,1410940,587694,46619901,655997,722295,21786762,739895,Admin,,
2021-02-23,US,USA,United States,1753932,70995401,1446699,814075,47433976,663619,921525,22708287,767663,Admin,,
2021-02-24,US,USA,United States,2265672,73261073,1510260,1153838,48587814,702055,1092766,23801053,792165,Admin,,
2021-02-25,US,USA,United States,2630182,75891255,1643677,1422222,50010036,793552,1182754,24983807,833399,Admin,,
2021-02-26,US,USA,United States,2810102,78701357,1786777,1561179,51571215,904696,1228766,26212573,865318,Admin,,
2021-02-27,US,USA,United States,1803817,80505174,1872803,1055816,52627031,974905,733875,26946448,880812,Admin,,
2021-02-28,US,USA,United States,757701,81262875,1906768,491954,53118985,1012397,258196,27204644,877168,Admin,,
2021-03-01,US,USA,United States,1685294,82948169,1958100,1008160,54127145,1072463,660852,27865496,868391,Admin,,
2021-03-02,US,USA,United States,2114779,85062948,2009649,1287367,55414512,1140077,813144,28678640,852908,Admin,,
2021-03-03,US,USA,United States,2508848,87571796,2044389,1537250,56951762,1194850,956048,29634688,833376,Admin,,
2021-03-04,US,USA,United States,2735069,90306865,2059372,1722165,58673927,1237699,992288,30626976,806167,Admin,,
2021-03-05,US,USA,United States,2695164,93002029,2042953,1718525,60392452,1260177,966667,31593643,768724,Admin,,
2021-03-06,US,USA,United States,1658239,94660268,2022156,1112781,61505233,1268315,541031,32134674,741175,Admin,,
2021-03-07,US,USA,United States,753418,95413686,2021544,557533,62062766,1277683,194237,32328911,732038,Admin,,
2021-03-08,US,USA,United States,1708224,97121910,2024820,1188030,63250796,1303379,515607,32844518,711289,Admin,,
2021-03-09,US,USA,United States,1991242,99113152,2007172,1362520,64613316,1314115,624895,33469413,684396,Admin,,
2021-03-10,US,USA,United States,1714511,100827663,1893695,1150215,65763531,1258824,561831,34031244,628079,Admin,,
2021-03-11,US,USA,United States,300341,101128004,1545877,201774,65965305,1041625,98195,34129439,500352,Admin,,
2021-03-12,US,USA,United States,1,101128005,1160853,0,65965305,796122,1,34129440,362257,Admin,,
2020-12-13,US,USA,United States,,,,,,,,,,Report,0,0
2020-12-14,US,USA,United States,,,,,,,,,,Report,509,255
2020-12-15,US,USA,United States,,,,,,,,,,Report,12129,4213
2020-12-16,US,USA,United States,,,,,,,,,,Report,38996,12909
2020-12-17,US,USA,United States,,,,,,,,,,Report,75708,25468
2020-12-18,US,USA,United States,,,,,,,,,,Report,126800,42357
2020-12-19,US,USA,United States,,,,,,,,,,Report,187508,63093
2020-12-20,US,USA,United States,,,,,,,,,,Report,209853,93072
2020-12-21,US,USA,United States,,,,,,,,,,Report,149957,114422
2020-12-22,US,USA,United States,,,,,,,,,,Report,189722,139792
2020-12-23,US,USA,United States,,,,,,,,,,Report,368173,186817
2020-12-24,US,USA,United States,,,,,,,,,,Report,338436,224350
2020-12-25,US,USA,United States,,,,,,,,,,Report,336145,254256
2020-12-26,US,USA,United States,,,,,,,,,,Report,156478,249823
2020-12-27,US,USA,United States,,,,,,,,,,Report,61992,228700
2020-12-28,US,USA,United States,,,,,,,,,,Report,156220,229595
2020-12-29,US,USA,United States,,,,,,,,,,Report,314677,247446
2020-12-30,US,USA,United States,,,,,,,,,,Report,441549,257928
2020-12-31,US,USA,United States,,,,,,,,,,Report,573278,291477
2021-01-01,US,USA,United States,,,,,,,,,,Report,434528,305532
2021-01-02,US,USA,United States,,,,,,,,,,Report,290402,324664
2021-01-03,US,USA,United States,,,,,,,,,,Report,185279,342276
2021-01-04,US,USA,United States,,,,,,,,,,Report,239472,354169
2021-01-05,US,USA,United States,,,,,,,,,,Report,337114,357375
2021-01-06,US,USA,United States,,,,,,,,,,Report,600055,380018
2021-01-07,US,USA,United States,,,,,,,,,,Report,730700,402507
2021-01-08,US,USA,United States,,,,,,,,,,Report,870465,464784
2021-01-09,US,USA,United States,,,,,,,,,,Report,790484,536224
2021-01-10,US,USA,United States,,,,,,,,,,Report,727095,613626
2021-01-11,US,USA,United States,,,,,,,,,,Report,419440,639336
2021-01-12,US,USA,United States,,,,,,,,,,Report,516858,665014
2021-01-13,US,USA,United States,,,,,,,,,,Report,987485,720361
2021-01-14,US,USA,United States,,,,,,,,,,Report,1093867,772242
2021-01-15,US,USA,United States,,,,,,,,,,Report,956233,784495
2021-01-16,US,USA,United States,,,,,,,,,,Report,1141043,834574
2021-01-17,US,USA,United States,,,,,,,,,,Report,856109,853005
2021-01-18,US,USA,United States,,,,,,,,,,Report,548050,871378
2021-01-19,US,USA,United States,,,,,,,,,,Report,621154,886277
2021-01-20,US,USA,United States,,,,,,,,,,Report,441318,808253
2021-01-21,US,USA,United States,,,,,,,,,,Report,1021093,797857
2021-01-22,US,USA,United States,,,,,,,,,,Report,1561585,884336
2021-01-23,US,USA,United States,,,,,,,,,,Report,1430031,925620
2021-01-24,US,USA,United States,,,,,,,,,,Report,1310665,990557
2021-01-25,US,USA,United States,,,,,,,,,,Report,885588,1038776
2021-01-26,US,USA,United States,,,,,,,,,,Report,806751,1065290
2021-01-27,US,USA,United States,,,,,,,,,,Report,1111640,1161050
2021-01-28,US,USA,United States,,,,,,,,,,Report,1541048,1235330
2021-01-29,US,USA,United States,,,,,,,,,,Report,1690979,1253815
2021-01-30,US,USA,United States,,,,,,,,,,Report,1693241,1291416
2021-01-31,US,USA,United States,,,,,,,,,,Report,1545397,1324949
2021-02-01,US,USA,United States,,,,,,,,,,Report,1099103,1355451
2021-02-02,US,USA,United States,,,,,,,,,,Report,558458,1319981
2021-02-03,US,USA,United States,,,,,,,,,,Report,1097394,1317946
2021-02-04,US,USA,United States,,,,,,,,,,Report,1325456,1287147
2021-02-05,US,USA,United States,,,,,,,,,,Report,1615502,1276364
2021-02-06,US,USA,United States,,,,,,,,,,Report,2218752,1351437
2021-02-07,US,USA,United States,,,,,,,,,,Report,2172973,1441091
2021-02-08,US,USA,United States,,,,,,,,,,Report,1206680,1456459
2021-02-09,US,USA,United States,,,,,,,,,,Report,788573,1489333
2021-02-10,US,USA,United States,,,,,,,,,,Report,1563780,1555959
2021-02-11,US,USA,United States,,,,,,,,,,Report,1620300,1598080
2021-02-12,US,USA,United States,,,,,,,,,,Report,2020288,1655907
2021-02-13,US,USA,United States,,,,,,,,,,Report,2231326,1657703
2021-02-14,US,USA,United States,,,,,,,,,,Report,2242472,1667631
2021-02-15,US,USA,United States,,,,,,,,,,Report,1376214,1691850
2021-02-16,US,USA,United States,,,,,,,,,,Report,959794,1716311
2021-02-17,US,USA,United States,,,,,,,,,,Report,1061463,1644551
2021-02-18,US,USA,United States,,,,,,,,,,Report,1455940,1621071
2021-02-19,US,USA,United States,,,,,,,,,,Report,1847276,1596355
2021-02-20,US,USA,United States,,,,,,,,,,Report,1704457,1521088
2021-02-21,US,USA,United States,,,,,,,,,,Report,1801134,1458040
2021-02-22,US,USA,United States,,,,,,,,,,Report,1086840,1416701
2021-02-23,US,USA,United States,,,,,,,,,,Report,854609,1401674
2021-02-24,US,USA,United States,,,,,,,,,,Report,1432864,1454731
2021-02-25,US,USA,United States,,,,,,,,,,Report,1809170,1505193
2021-02-26,US,USA,United States,,,,,,,,,,Report,2179947,1552717
2021-02-27,US,USA,United States,,,,,,,,,,Report,2352116,1645240
2021-02-28,US,USA,United States,,,,,,,,,,Report,2429823,1735053
2021-03-01,US,USA,United States,,,,,,,,,,Report,1663984,1817502
2021-03-02,US,USA,United States,,,,,,,,,,Report,1731614,1942788
2021-03-03,US,USA,United States,,,,,,,,,,Report,1908873,2010790
2021-03-04,US,USA,United States,,,,,,,,,,Report,2032374,2042676
2021-03-05,US,USA,United States,,,,,,,,,,Report,2435246,2079147
2021-03-06,US,USA,United States,,,,,,,,,,Report,2904229,2158020
2021-03-07,US,USA,United States,,,,,,,,,,Report,2439427,2159392
2021-03-08,US,USA,United States,,,,,,,,,,Report,1738102,2169981
2021-03-09,US,USA,United States,,,,,,,,,,Report,1602746,2151571
2021-03-10,US,USA,United States,,,,,,,,,,Report,2028692,2168688
2021-03-11,US,USA,United States,,,,,,,,,,Report,2482603,2233006
2021-03-12,US,USA,United States,,,,,,,,,,Report,2924112,2302844
2020-12-13,LTC,LTC,Long Term Care,229,229,229,229,229,229,0,0,0,Admin,,
2020-12-14,LTC,LTC,Long Term Care,0,229,114,0,229,115,0,0,0,Admin,,
2020-12-15,LTC,LTC,Long Term Care,0,229,76,0,229,76,0,0,0,Admin,,
2020-12-16,LTC,LTC,Long Term Care,0,229,57,0,229,57,0,0,0,Admin,,
2020-12-17,LTC,LTC,Long Term Care,5,234,46,5,234,47,0,0,0,Admin,,
2020-12-18,LTC,LTC,Long Term Care,1518,1752,292,1319,1553,259,0,0,0,Admin,,
2020-12-19,LTC,LTC,Long Term Care,323,2075,296,323,1876,268,0,0,0,Admin,,
2020-12-20,LTC,LTC,Long Term Care,211,2286,293,211,2087,265,0,0,0,Admin,,
2020-12-21,LTC,LTC,Long Term Care,14149,16435,2315,13986,16073,2263,0,0,0,Admin,,
2020-12-22,LTC,LTC,Long Term Care,16775,33210,4711,16553,32626,4628,9,9,1,Admin,,
2020-12-23,LTC,LTC,Long Term Care,22714,55924,7956,20145,52771,7506,13,22,3,Admin,,
2020-12-24,LTC,LTC,Long Term Care,2042,57966,8247,2026,54797,7795,16,38,5,Admin,,
2020-12-25,LTC,LTC,Long Term Care,115,58081,8047,115,54912,7623,0,38,5,Admin,,
2020-12-26,LTC,LTC,Long Term Care,9313,67394,9331,9189,64101,8889,13,51,7,Admin,,
2020-12-27,LTC,LTC,Long Term Care,8925,76319,10576,8801,72902,10116,8,59,8,Admin,,
2020-12-28,LTC,LTC,Long Term Care,59245,135564,17018,58648,131550,16497,20,79,11,Admin,,
2020-12-29,LTC,LTC,Long Term Care,79215,214779,25938,78098,209648,25289,75,154,21,Admin,,
2020-12-30,LTC,LTC,Long Term Care,77233,292012,33726,76144,285792,33289,247,401,54,Admin,,
2020-12-31,LTC,LTC,Long Term Care,16131,308143,35739,16054,301846,35293,70,471,62,Admin,,
2021-01-01,LTC,LTC,Long Term Care,1592,309735,35950,1588,303434,35503,4,475,62,Admin,,
2021-01-02,LTC,LTC,Long Term Care,46161,355896,41214,45507,348941,40691,38,513,66,Admin,,
2021-01-03,LTC,LTC,Long Term Care,32410,388306,44569,31727,380668,43967,57,570,73,Admin,,
2021-01-04,LTC,LTC,Long Term Care,85539,473845,48325,84661,465329,47683,58,628,78,Admin,,
2021-01-05,LTC,LTC,Long Term Care,96477,570322,50791,95891,561220,50225,103,731,82,Admin,,
2021-01-06,LTC,LTC,Long Term Care,94686,665008,53285,93804,655024,52747,174,905,72,Admin,,
2021-01-07,LTC,LTC,Long Term Care,122835,787843,68528,121669,776693,67835,338,1243,110,Admin,,
2021-01-08,LTC,LTC,Long Term Care,113679,901522,84541,111600,888293,83551,1247,2490,288,Admin,,
2021-01-09,LTC,LTC,Long Term Care,50432,951954,85151,49538,937831,84127,336,2826,330,Admin,,
2021-01-10,LTC,LTC,Long Term Care,35486,987440,85590,35000,972831,84595,283,3109,363,Admin,,
2021-01-11,LTC,LTC,Long Term Care,143143,1130583,93819,130888,1103719,91199,11357,14466,1977,Admin,,
2021-01-12,LTC,LTC,Long Term Care,156222,1286805,102354,141915,1245634,97773,13394,27860,3876,Admin,,
2021-01-13,LTC,LTC,Long Term Care,159691,1446496,111641,143090,1388724,104814,15752,43612,6101,Admin,,
2021-01-14,LTC,LTC,Long Term Care,141125,1587621,114254,137526,1526250,107080,2984,46596,6479,Admin,,
2021-01-15,LTC,LTC,Long Term Care,112676,1700297,114110,110191,1636441,106878,1461,48057,6510,Admin,,
2021-01-16,LTC,LTC,Long Term Care,64178,1764475,116074,56512,1692953,107875,7013,55070,7463,Admin,,
2021-01-17,LTC,LTC,Long Term Care,48988,1813463,118003,43114,1736067,109034,5632,60702,8228,Admin,,
2021-01-18,LTC,LTC,Long Term Care,170082,1983545,121851,129227,1865294,108796,40267,100969,12358,Admin,,
2021-01-19,LTC,LTC,Long Term Care,180114,2163659,125264,131981,1997275,107377,47437,148406,17221,Admin,,
2021-01-20,LTC,LTC,Long Term Care,190593,2354252,129679,146636,2143911,107884,43255,191661,21150,Admin,,
2021-01-21,LTC,LTC,Long Term Care,143976,2498228,130086,132444,2276355,107158,10960,202621,22289,Admin,,
2021-01-22,LTC,LTC,Long Term Care,126663,2624891,132084,121738,2398093,108807,4463,207084,22718,Admin,,
2021-01-23,LTC,LTC,Long Term Care,96358,2721249,136682,68071,2466164,110459,27817,234901,25690,Admin,,
2021-01-24,LTC,LTC,Long Term Care,62933,2784182,138674,43415,2509579,110502,19247,254148,27635,Admin,,
2021-01-25,LTC,LTC,Long Term Care,184424,2968606,140723,126156,2635735,110063,57211,311359,30056,Admin,,
2021-01-26,LTC,LTC,Long Term Care,204698,3173304,144235,133970,2769705,110347,70025,381384,33283,Admin,,
2021-01-27,LTC,LTC,Long Term Care,211437,3384741,147212,140345,2910050,109448,70439,451823,37166,Admin,,
2021-01-28,LTC,LTC,Long Term Care,190407,3575148,153845,118560,3028610,107465,71154,522977,45765,Admin,,
2021-01-29,LTC,LTC,Long Term Care,177335,3752483,161084,114043,3142653,106366,62795,585772,54098,Admin,,
2021-01-30,LTC,LTC,Long Term Care,96088,3848571,161046,60952,3203605,105349,34726,620498,55085,Admin,,
2021-01-31,LTC,LTC,Long Term Care,67124,3915695,161644,42581,3246186,105230,24240,644738,55799,Admin,,
2021-02-01,LTC,LTC,Long Term Care,173744,4089439,160119,88331,3334517,99826,84716,729454,59728,Admin,,
2021-02-02,LTC,LTC,Long Term Care,188003,4277442,157734,96439,3430956,94464,90263,819717,62619,Admin,,
2021-02-03,LTC,LTC,Long Term Care,198691,4476133,155913,101139,3532095,88864,96600,916317,66356,Admin,,
2021-02-04,LTC,LTC,Long Term Care,203124,4679257,157729,99510,3631605,86142,102961,1019278,70900,Admin,,
2021-02-05,LTC,LTC,Long Term Care,207200,4886457,161996,110315,3741920,85610,96290,1115568,75685,Admin,,
2021-02-06,LTC,LTC,Long Term Care,110162,4996619,164006,60507,3802427,85546,49273,1164841,77763,Admin,,
2021-02-07,LTC,LTC,Long Term Care,65000,5061619,163703,30165,3832592,83772,34594,1199435,79242,Admin,,
2021-02-08,LTC,LTC,Long Term Care,161041,5222660,161888,73452,3906044,81647,86667,1286102,79521,Admin,,
2021-02-09,LTC,LTC,Long Term Care,168417,5391077,159090,74731,3980775,78546,92812,1378914,79885,Admin,,
2021-02-10,LTC,LTC,Long Term Care,161035,5552112,153711,61037,4041812,72817,99025,1477939,80232,Admin,,
2021-02-11,LTC,LTC,Long Term Care,158861,5710973,147388,62499,4104311,67529,95757,1573696,79203,Admin,,
2021-02-12,LTC,LTC,Long Term Care,170720,5881693,142176,84376,4188687,63824,85853,1659549,77712,Admin,,
2021-02-13,LTC,LTC,Long Term Care,85011,5966704,138583,42510,4231197,61253,42035,1701584,76678,Admin,,
2021-02-14,LTC,LTC,Long Term Care,52956,6019660,136863,25169,4256366,60539,27488,1729072,75662,Admin,,
2021-02-15,LTC,LTC,Long Term Care,105333,6124993,128904,38554,4294920,55554,66088,1795160,72723,Admin,,
2021-02-16,LTC,LTC,Long Term Care,112068,6237061,120854,42322,4337242,50924,69226,1864386,69353,Admin,,
2021-02-17,LTC,LTC,Long Term Care,116329,6353390,114468,41047,4378289,48068,74776,1939162,65889,Admin,,
2021-02-18,LTC,LTC,Long Term Care,109533,6462923,107421,36580,4414869,44365,72522,2011684,62570,Admin,,
2021-02-19,LTC,LTC,Long Term Care,110138,6573061,98766,37188,4452057,37624,72534,2084218,60667,Admin,,
2021-02-20,LTC,LTC,Long Term Care,59507,6632568,95123,19209,4471266,34296,40062,2124280,60385,Admin,,
2021-02-21,LTC,LTC,Long Term Care,41466,6674034,93482,12676,4483942,32511,28644,2152924,60550,Admin,,
2021-02-22,LTC,LTC,Long Term Care,93126,6767160,91738,29197,4513139,31174,63444,2216368,60173,Admin,,
2021-02-23,LTC,LTC,Long Term Care,91954,6859114,88864,29651,4542790,29364,61835,2278203,59117,Admin,,
2021-02-24,LTC,LTC,Long Term Care,104007,6963121,87104,37883,4580673,28912,65670,2343873,57816,Admin,,
2021-02-25,LTC,LTC,Long Term Care,108794,7071915,86998,41982,4622655,29684,66364,2410237,56936,Admin,,
2021-02-26,LTC,LTC,Long Term Care,68256,7140171,81015,22357,4645012,27565,45596,2455833,53088,Admin,,
2021-02-27,LTC,LTC,Long Term Care,41266,7181437,78409,13064,4658076,26687,28010,2483843,51366,Admin,,
2021-02-28,LTC,LTC,Long Term Care,20767,7202204,75452,6139,4664215,25753,14512,2498355,49347,Admin,,
2021-03-01,LTC,LTC,Long Term Care,36839,7239043,67411,12703,4676918,23397,23917,2522272,43701,Admin,,
2021-03-02,LTC,LTC,Long Term Care,39908,7278951,59976,14664,4691582,21256,25042,2547314,38444,Admin,,
2021-03-03,LTC,LTC,Long Term Care,40514,7319465,50906,12899,4704481,17687,27404,2574718,32978,Admin,,
2021-03-04,LTC,LTC,Long Term Care,39308,7358773,40979,11428,4715909,13322,27609,2602327,27441,Admin,,
2021-03-05,LTC,LTC,Long Term Care,38277,7397050,36697,12372,4728281,11896,25668,2627995,24595,Admin,,
2021-03-06,LTC,LTC,Long Term Care,15880,7412930,33070,4999,4733280,10743,10743,2638738,22128,Admin,,
2021-03-07,LTC,LTC,Long Term Care,10171,7423101,31556,3262,4736542,10332,6836,2645574,21031,Admin,,
2021-03-08,LTC,LTC,Long Term Care,22806,7445907,29552,7192,4743734,9545,15415,2660989,19817,Admin,,
2021-03-09,LTC,LTC,Long Term Care,25146,7471053,27443,8920,4752654,8725,16065,2677054,18534,Admin,,
2021-03-10,LTC,LTC,Long Term Care,2544,7473597,22018,397,4753051,6939,2087,2679141,14918,Admin,,
2021-03-11,LTC,LTC,Long Term Care,0,7473597,16403,0,4753051,5306,0,2679141,10973,Admin,,
2021-03-12,LTC,LTC,Long Term Care,0,7473597,10935,0,4753051,3539,0,2679141,7307,Admin,,
